method_family,method,amount,task,source_model_label,pruning_seed,score_batch_seed,positive_prob_count,rescale_min,rescale_mean,rescale_std,rescale_q50,rescale_q75,rescale_q90,rescale_q95,rescale_q99,rescale_q999,rescale_max,frac_rescale_gt10,frac_rescale_gt20,score_sum,score_max,scale_factor,capped_probs,sigma_used,adaptive_shift,adaptive_attempt
S-NP,S-NP rescale,0.8,modcog:ctxdlydm1intseq,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,100000,261632,1.0,198.15834959989263,76836.44330589997,6.144612916233507,12.830720174308565,32.36129715652756,64.63773439615088,325.6430214624653,3235.656771440266,39251735.97675131,0.3184663955479452,0.16124556629158512,51898.42430438047,1.0,0.0016643813820698108,1432,0.4171620296045162,nan,-1
S-NP,S-NP rescale,0.8,modcog:ctxdlydm1intseq,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,1,100001,261632,1.0,200.35863683653687,78025.3610054035,6.142762936272469,12.83357496479254,32.36655971385064,64.66172223867052,323.9575296957748,3257.0359627069047,39861565.94340707,0.318577238258317,0.16122645547945205,51900.27904971761,1.0,0.0016638311575235113,1425,0.41699431016352495,nan,-1
S-NP,S-NP rescale,0.8,modcog:ctxdlydm1intseq,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,2,100002,261632,1.0,199.0751861678866,77308.54046448586,6.143183512166581,12.830881031659901,32.34598842556373,64.55771897066138,324.24262885363066,3233.0472690467745,39493191.778384715,0.31856194960861056,0.16120734466731898,51902.87157621937,1.0,0.0016656964885748944,1422,0.41721258589386473,nan,-1
S-NP,S-NP rescale,0.8,modcog:ctxdlydm1intseq,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,0,100000,261632,1.0,38.58317722837322,1493.7561999041657,6.059647843031742,12.685827384143089,31.9201137746719,64.77960489782939,314.82171766510237,3089.1879267580625,591535.1620489279,0.3152748899217221,0.15968994618395305,52155.27395614127,1.0,0.0015840283692510602,730,0.3824322682986727,nan,-1
S-NP,S-NP rescale,0.8,modcog:ctxdlydm1intseq,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,100001,261632,1.0,38.59196081818383,1487.7249571999241,6.060590544007589,12.685594150487615,31.923350250847214,64.7303114931641,313.98365934769595,3084.52639241802,587005.9859998397,0.31545835371819964,0.15972434564579258,52156.0555632752,1.0,0.0015826736531689514,724,0.38239023720059895,nan,-1
S-NP,S-NP rescale,0.8,modcog:ctxdlydm1intseq,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,2,100002,261632,1.0,38.612902360755946,1497.9276866051846,6.059992080048439,12.683377268628934,31.922506785221838,64.76784714083546,314.27523442698526,3081.821373656882,594862.1215946524,0.3151946245107632,0.15975110078277888,52156.460802155954,1.0,0.0015839651744631745,726,0.38229930404970713,nan,-1
S-NP,S-NP rescale,0.8,modcog:ctxdlydm1intseq,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,0,100000,261632,1.0,147.26378479401941,55773.930621221785,5.945812487462121,12.411883995314898,31.208274558940417,62.1963324391176,306.85839905035954,3148.5432139572,28515127.881146282,0.30742416829745595,0.15567667563600782,52235.8448811039,1.0,0.0017736799647543617,460,0.5322636445430098,nan,-1
S-NP,S-NP rescale,0.8,modcog:ctxdlydm1intseq,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,1,100001,261632,1.0,145.9448279055044,55083.86859430936,5.946419341359254,12.409525173320288,31.190316189583665,62.24114339840033,306.65333346659037,3135.8738934317703,28161893.882800225,0.3074700342465753,0.15563463184931506,52236.63302126771,1.0,0.0017714592626923101,462,0.5324400116855396,nan,-1
S-NP,S-NP rescale,0.8,modcog:ctxdlydm1intseq,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,100002,261632,1.0,146.1747018428738,55210.525414080126,5.945288265999619,12.403379720661421,31.22039455663521,62.25463949513328,306.33713182725523,3112.286257254899,28226662.306253124,0.30739359099804303,0.15563080968688844,52237.50731790231,1.0,0.001773304025977928,463,0.5326850169185822,nan,-1
S-NP,S-NP rescale,0.8,modcog:ctxdlydm2intseq,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,100000,261632,1.0,47.68183833598616,3066.3852150217044,6.0405384856503925,12.669689814524213,32.28079188732682,65.00609715635893,324.03986359839473,3391.182837750559,949221.5299578329,0.3153016450587084,0.15956763698630136,52132.93310837612,1.0,0.0015519264003407036,738,0.3458394574072657,nan,-1
S-NP,S-NP rescale,0.8,modcog:ctxdlydm2intseq,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,1,100001,261632,1.0,47.56207576512436,3035.797392463752,6.040786173334043,12.67799737073085,32.25625195350249,64.96811398991511,324.7460295707587,3395.5638777086765,944693.9312229704,0.31529017857142855,0.15958292563600782,52131.774437756685,1.0,0.0015513223871785435,743,0.3457206497061612,nan,-1
S-NP,S-NP rescale,0.8,modcog:ctxdlydm2intseq,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,2,100002,261632,1.0,47.70987414916906,3068.3034966815558,6.039844932366263,12.676489470793326,32.24843016713322,64.90257678925144,324.9017132629346,3407.288573808272,945384.2238708038,0.31507231531311153,0.1594988380626223,52135.92528025428,1.0,0.0015530575355409818,735,0.34575694283657077,nan,-1
S-NP,S-NP rescale,0.8,modcog:ctxdlydm2intseq,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,0,100000,261632,1.0,857.0122448497152,418770.1959329878,6.0700594532697405,12.731652218139477,31.753244480131226,63.11747399836799,311.9103707645945,2917.726545736505,214199349.45318526,0.3157679488747554,0.15959821428571427,52145.322335366785,1.0,0.0015868057459155014,745,0.34864885576377014,nan,-1
S-NP,S-NP rescale,0.8,modcog:ctxdlydm2intseq,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,100001,261632,1.0,858.4819599220123,419467.3132639199,6.077443310447363,12.744243319298754,31.75130024238229,63.12523744673607,312.8869387431454,2923.679682577615,214555862.17398137,0.31588261374755383,0.15964408023483365,52144.85910393128,1.0,0.0015816710371687336,754,0.3487599604976314,nan,-1
S-NP,S-NP rescale,0.8,modcog:ctxdlydm2intseq,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,2,100002,261632,1.0,862.9225841217337,421764.43963571417,6.072756408546285,12.74087162879391,31.747990346416227,63.19831247458821,312.6075558381306,2913.8187797900355,215730896.14940915,0.31580234833659493,0.15962496942270057,52145.69347371598,1.0,0.0015850960792558259,743,0.3484919936256979,nan,-1
S-NP,S-NP rescale,0.8,modcog:ctxdlydm2intseq,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,0,100000,261632,1.0,46.61124253572655,3231.6507471738405,5.942768696751715,12.281804741521878,31.0860695318857,62.2677981625689,302.2807904213528,2883.705467501089,1234343.1736869744,0.30577681629158515,0.15509188478473582,52220.15378115268,1.0,0.001697794701033213,495,0.41226491509155977,nan,-1
S-NP,S-NP rescale,0.8,modcog:ctxdlydm2intseq,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,1,100001,261632,1.0,46.64575233743791,3240.012469355983,5.9407601119167115,12.286499375240847,31.06176538191312,62.26257907298941,302.79280964795345,2897.0002294987407,1242354.5353891726,0.30590676981409004,0.15499633072407046,52220.602821449334,1.0,0.001698324822004468,487,0.4121723982885666,nan,-1
S-NP,S-NP rescale,0.8,modcog:ctxdlydm2intseq,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,100002,261632,1.0,46.68050877518802,3271.893415785107,5.944544316433431,12.273212164413213,31.054524031523236,62.209908250421215,302.83603995870936,2893.4885417074915,1262783.4168510933,0.30582650440313114,0.15498486423679061,52221.10143961409,1.0,0.001699077878890594,486,0.412310500405375,nan,-1
S-NP,S-NP rescale,0.8,modcog:dlydm1intseq,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,100000,261632,1.0,35.263165043599685,941.2729026468404,6.00751264747224,12.494485750205625,31.477676676791706,63.699413492670566,325.2218861517064,3165.747216511913,237783.4246472323,0.3111545988258317,0.15681950220156557,52204.14093937539,1.0,0.0015796160916381958,596,0.4088095166747149,nan,-1
S-NP,S-NP rescale,0.8,modcog:dlydm1intseq,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,1,100001,261632,1.0,35.25949870676769,938.8476308735599,6.004309656863444,12.484930350358596,31.42548550896697,63.65772212534309,325.64536874879576,3183.3727544002845,237994.7690097888,0.3109176247553816,0.15678892490215265,52205.79283546733,1.0,0.0015796448067460275,594,0.4087461647070474,nan,-1
S-NP,S-NP rescale,0.8,modcog:dlydm1intseq,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,2,100002,261632,1.0,35.261927577236406,941.5050096128646,6.0049050948822,12.482921770314615,31.45243831979843,63.64075307942027,325.34886313932566,3159.1012145156506,237527.15691950484,0.3111049107142857,0.15680803571428573,52205.04948470248,1.0,0.0015822172140178537,596,0.4088876635167098,nan,-1
S-NP,S-NP rescale,0.8,modcog:dlydm1intseq,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,0,100000,261632,1.0,107.32444286639958,33767.255955770386,6.261375464230406,13.111074518499516,33.122411153175314,65.65422931946785,327.05084424079115,3103.1491035195713,17222616.300403494,0.32468123165362034,0.16533528008806261,51733.46903612586,1.0,0.0015549270447465689,1665,0.31638250228996795,nan,-1
S-NP,S-NP rescale,0.8,modcog:dlydm1intseq,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,100001,261632,1.0,107.90213550342587,34095.959283644974,6.260964607217234,13.106533515721825,33.12693895507368,65.64675137397626,326.84329715080287,3111.788675980387,17392629.901482485,0.32468505381604695,0.16525883683953033,51736.742663005716,1.0,0.0015552794585981732,1670,0.31631158912579826,nan,-1
S-NP,S-NP rescale,0.8,modcog:dlydm1intseq,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,2,100002,261632,1.0,107.7860666682367,34048.39497264032,6.2573145798295045,13.108826562231592,33.12681071007243,65.69727601027202,327.0995268368521,3092.4088284782706,17368153.132999822,0.3246774094911937,0.16524737035225048,51735.70937898223,1.0,0.0015561027411361227,1673,0.3164974352022548,nan,-1
S-NP,S-NP rescale,0.8,modcog:dlydm1intseq,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,0,100000,261632,1.0,104.03680246026546,24728.073488574428,6.117954197813486,12.819888421070326,32.24760664216207,64.34673933942369,327.17323479840474,3379.0712094293935,11815084.403797539,0.3182829317514677,0.16125321061643835,52013.25569038093,1.0,0.0016233874143303044,1109,0.376424425862259,nan,-1
S-NP,S-NP rescale,0.8,modcog:dlydm1intseq,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,1,100001,261632,1.0,103.35903382521869,24424.616093343364,6.116383519344162,12.815976771913693,32.22575754211419,64.4219869195903,327.63544940512537,3398.0862654556076,11649496.381450864,0.3184319960861057,0.1613181873776908,52010.54907423106,1.0,0.0016236570925174734,1114,0.3764954216127573,nan,-1
S-NP,S-NP rescale,0.8,modcog:dlydm1intseq,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,100002,261632,1.0,102.94825641358345,24279.647983964376,6.116510029300248,12.81382359454682,32.25528281206494,64.43926620347227,327.104600522104,3377.066927810239,11590322.61948202,0.31824471012720157,0.16136405332681017,52012.53472846446,1.0,0.0016222621459725916,1106,0.37670896047974606,nan,-1
S-NP,S-NP rescale,0.8,modcog:dlydm2intseq,dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,100000,261632,1.0,42.354369487439094,1849.5808345777766,6.052338295386673,12.599505228027345,31.527481894392494,63.20321380800605,317.3559013170746,3174.9936021648114,495070.88535736053,0.31266817514677103,0.15742340386497064,52144.50097293162,1.0,0.001584691449169208,783,0.39310264632660985,nan,-1
S-NP,S-NP rescale,0.8,modcog:dlydm2intseq,dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,1,100001,261632,1.0,42.29621298841357,1840.3751171363326,6.053194750328752,12.595587712072456,31.524349828126958,63.18895082191351,317.00413643487093,3202.3777498564796,492619.7851021627,0.31256879892367906,0.15731256115459882,52146.15195482871,1.0,0.0015845690385529298,779,0.3935012629788066,nan,-1
S-NP,S-NP rescale,0.8,modcog:dlydm2intseq,dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,2,100002,261632,1.0,42.35071465477991,1843.6189262427963,6.052708975653322,12.599591515619805,31.5378870763287,63.164245864351045,318.0655994263081,3183.643769407164,488789.944082114,0.3125458659491194,0.15747309197651663,52144.86102070175,1.0,0.0015837014655713901,780,0.39336154419014424,nan,-1
S-NP,S-NP rescale,0.8,modcog:dlydm2intseq,dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,0,100000,261632,1.0,38.14233764077395,1473.547233271349,6.003647920791684,12.531126973088563,31.625653407795216,64.26453973312701,334.8233818777707,3294.700493819215,594192.2641034339,0.31155210371819964,0.15737753791585127,52122.331380796015,1.0,0.0018246164195000838,891,0.6070888458180647,nan,-1
S-NP,S-NP rescale,0.8,modcog:dlydm2intseq,dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,100001,261632,1.0,38.15170925357742,1474.9981123134135,6.002244219424633,12.532145164029803,31.630907047961763,64.2621144360672,335.00266143388404,3298.8198161942987,594098.6009948261,0.3113915728962818,0.1572552287181996,52123.39697845352,1.0,0.0018274544309810885,874,0.6075861172896948,nan,-1
S-NP,S-NP rescale,0.8,modcog:dlydm2intseq,dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,2,100002,261632,1.0,38.14421635599275,1472.5638928185526,6.001289451606085,12.525084987630313,31.577874301881817,64.21027898801601,334.2611286681229,3299.6460314487385,593436.4071938936,0.3112883745107632,0.15725905088062622,52124.185218677834,1.0,0.0018279957651230736,870,0.6073842003175605,nan,-1
S-NP,S-NP rescale,0.8,modcog:dlydm2intseq,dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,0,100000,261632,1.0,91.993331685461,23603.1985126942,5.987838495034719,12.51574917639516,31.564748917909625,63.91101112323852,317.9467430139143,3345.355038549282,11991692.54313274,0.31096349070450097,0.1577521098336595,52228.79566896807,1.0,0.0016642657485205702,482,0.46563398754148666,nan,-1
S-NP,S-NP rescale,0.8,modcog:dlydm2intseq,dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,1,100001,261632,1.0,91.32149321640811,23248.668547447975,5.9866408407172065,12.514823405238422,31.561699224014554,63.87796981313582,318.07932454950196,3306.4462912892805,11808696.613488022,0.3111584209882583,0.15771006604696672,52229.03773420795,1.0,0.0016632943935293958,480,0.46572020797945285,nan,-1
S-NP,S-NP rescale,0.8,modcog:dlydm2intseq,dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,100002,261632,1.0,91.90661009039178,23572.141071648864,5.987099851788212,12.513943720557574,31.55353511392786,63.80624219163478,317.94507343184836,3310.860089658753,11977029.129216816,0.31107051125244617,0.1576794887475538,52229.95811013515,1.0,0.0016637693599413428,488,0.4658000210621276,nan,-1
S-NP,S-NP rescale,0.8,modcog:dm1seqr,dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,100000,261632,1.0,108.7337765352109,35899.19392255263,5.6995299335717,11.65325283676535,29.196876547363246,59.03082230249677,291.8650406327397,3056.4033431389066,18347791.97306047,0.29087038282778865,0.14649584148727984,52281.31065128216,1.0,0.002074090725597824,251,0.9955601508885885,nan,-1
S-NP,S-NP rescale,0.8,modcog:dm1seqr,dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,1,100001,261632,1.0,108.71939572570903,35901.39072555021,5.700755592970955,11.65487427961119,29.18217502436819,59.02878921837229,291.79260622272125,3075.898620485839,18349012.45477794,0.2907213184931507,0.14653024094911937,52281.18433570705,1.0,0.0020728821126757002,247,0.9957007913755875,nan,-1
S-NP,S-NP rescale,0.8,modcog:dm1seqr,dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,2,100002,261632,1.0,109.07989115641811,36071.51613922397,5.69872535587897,11.660180276564542,29.184857426092528,59.035400488146365,291.72634216165443,3065.402393897485,18436020.353413187,0.2908589163405088,0.14652259662426614,52280.924951344474,1.0,0.0020738347470276044,248,0.9954161551630809,nan,-1
S-NP,S-NP rescale,0.8,modcog:dm1seqr,dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,0,100000,261632,1.0,34.854217273476074,1074.5398691792352,5.653413112105355,11.419252856359774,28.72556448344733,57.58714912477861,291.8702085904379,3038.3860047959283,363882.4617458386,0.2856607754403131,0.14335402397260275,52303.97108997409,1.0,0.0018850844410713856,169,0.7429696872348609,nan,-1
S-NP,S-NP rescale,0.8,modcog:dm1seqr,dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,100001,261632,1.0,34.81129482494352,1067.9449928678685,5.653336245477264,11.422607511740484,28.724034507744914,57.60759824818682,291.5828793817758,3041.994693651179,362263.2909748808,0.2856340203033268,0.14343046722113503,52303.960102805955,1.0,0.0018837631591818221,169,0.7424203168931821,nan,-1
S-NP,S-NP rescale,0.8,modcog:dm1seqr,dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,2,100002,261632,1.0,34.856284390420214,1072.0056894676095,5.656636460415795,11.415221914346539,28.736906702226023,57.63661635685421,290.9294307206625,3056.010559429211,361709.12273776357,0.28570664138943247,0.14343046722113503,52303.90661099761,1.0,0.0018837454523637233,174,0.7427556973817858,nan,-1
S-NP,S-NP rescale,0.8,modcog:dm1seqr,dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,0,100000,261632,1.0,37.93367588760211,3744.242331930346,5.677835596303741,11.571386679921527,29.076268269397513,58.0681647672406,289.7454066219973,2693.1664825195758,1874171.1371669467,0.2888828583659491,0.1452421722113503,52294.75187661266,1.0,0.002011590121458023,197,0.8746782500640531,nan,-1
S-NP,S-NP rescale,0.8,modcog:dm1seqr,dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,1,100001,261632,1.0,37.99489570364387,3772.7870947257634,5.6787597224927,11.573854056934522,29.12191391290255,58.10894028298489,289.9269039694534,2701.1405359974615,1889082.3193344497,0.2889860567514677,0.14512750733855187,52294.69650831713,1.0,0.0020118038637904935,198,0.8746654516810269,nan,-1
S-NP,S-NP rescale,0.8,modcog:dm1seqr,dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,100002,261632,1.0,38.052196947162564,3782.0802675309105,5.683858549560265,11.578375903346485,29.101328410437816,58.07090092905639,289.760633934675,2712.0137885639488,1893585.433001031,0.28897459026418787,0.14524599437377692,52294.406017568464,1.0,0.0020114195098730036,201,0.8744395005575196,nan,-1
S-NP,S-NP rescale,0.8,modcog:dm2seql,dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,100000,261632,1.0,43.52319720046942,3016.213160649104,5.740531784163005,11.853983287096554,29.62271837956637,58.847471774795615,297.05471743265235,2843.8961813244196,1320179.9936541542,0.29472312255381605,0.14836870107632094,52249.81765538603,1.0,0.002060939299006594,323,0.9479313699126011,nan,-1
