method_family,method,amount,task,source_model_label,pruning_seed,score_batch_seed,positive_prob_count,rescale_min,rescale_mean,rescale_std,rescale_q50,rescale_q75,rescale_q90,rescale_q95,rescale_q99,rescale_q999,rescale_max,frac_rescale_gt10,frac_rescale_gt20,score_sum,score_max,scale_factor,capped_probs,sigma_used,adaptive_shift,adaptive_attempt
S-NP,S-NP rescale,0.8,modcog:dm2seql,dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,1,100001,261632,1.0,43.54338601416463,3038.746250692056,5.743895293209853,11.84815844089668,29.593072209557032,58.74850418542527,297.5294122762323,2813.2386760091495,1335923.9901296385,0.29474605552837574,0.14831136863992173,52250.19128301632,1.0,0.0020613968470262665,315,0.9482639166797525,nan,-1
S-NP,S-NP rescale,0.8,modcog:dm2seql,dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,2,100002,261632,1.0,43.562687128369475,3041.8061951579753,5.7439737937996025,11.85506847975077,29.61623578457183,58.77693222810304,296.89751194609096,2831.1056884884515,1336130.921514719,0.29477281066536204,0.14842603351272016,52248.07584825902,1.0,0.0020618188138546087,325,0.948078222966593,nan,-1
S-NP,S-NP rescale,0.8,modcog:dm2seql,dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,0,100000,261632,1.0,41.00105455281757,2241.1216965666717,5.6933118103248,11.669919488647036,29.179429808874495,58.83833714735655,300.2063713686058,3272.736860344325,950800.8850038208,0.29121437744618395,0.14591487279843443,52285.29233570825,1.0,0.002066955139355335,229,0.9583903567410128,nan,-1
S-NP,S-NP rescale,0.8,modcog:dm2seql,dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,100001,261632,1.0,41.071384512538984,2271.3365465939933,5.690249047129257,11.659732750616481,29.17752649010733,58.911763016052774,300.13755584581327,3284.436113426656,968990.1855047558,0.291233488258317,0.1459034063111546,52285.52417855518,1.0,0.002066165368414613,225,0.9585593214469758,nan,-1
S-NP,S-NP rescale,0.8,modcog:dm2seql,dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,2,100002,261632,1.0,40.94044973773965,2221.37556735995,5.69407104587988,11.665531982567686,29.182839680869524,58.82866966320936,300.1154441240122,3284.730075614931,939832.2874074519,0.2911799779843444,0.1458766511741683,52284.707149735994,1.0,0.0020674225669278803,230,0.9584346556120775,nan,-1
S-NP,S-NP rescale,0.8,modcog:dm2seql,dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,0,100000,261632,1.0,43.97459912130669,2695.5114120663707,5.722136293530017,11.595686136013825,29.00196707965258,57.8233446511538,295.55615019081955,3167.1262894652223,907981.9410963759,0.2893338735322896,0.1452956824853229,52256.34449802562,1.0,0.0016988473805546976,372,0.5831463496480811,nan,-1
S-NP,S-NP rescale,0.8,modcog:dm2seql,dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,1,100001,261632,1.0,43.93708710757936,2686.414589497861,5.720789602877899,11.597390526605796,28.994792453738633,57.820717856506285,296.0804132800555,3155.1857213786707,909250.6949294538,0.28920774217221135,0.14526128302348337,52256.01380720114,1.0,0.001698877859241462,372,0.5830570057329026,nan,-1
S-NP,S-NP rescale,0.8,modcog:dm2seql,dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,100002,261632,1.0,44.014172212432854,2702.9262951550736,5.721802873813225,11.60285435175981,28.98626389191896,57.843521121965324,296.27563903622786,3177.372684831307,913645.9694575812,0.2894600048923679,0.14524599437377692,52255.47720209167,1.0,0.0016992074804795703,376,0.5835101890185951,nan,-1
S-NP,S-NP rescale,0.8,modcog:dmsintseq,dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,100000,261632,1.0,34.99186950108558,1957.2386358473964,5.5695371990789955,11.286582718627665,28.34438740663617,56.16425010801283,278.75689742553436,2740.7074026872683,880456.9631850427,0.281467863258317,0.14147734222113503,52319.14139867489,1.0,0.0024555394324351884,85,1.6469923952815595,nan,-1
S-NP,S-NP rescale,0.8,modcog:dmsintseq,dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,1,100001,261632,1.0,34.90803396397613,1926.7434934831158,5.568940634683172,11.285922829851227,28.347977502415155,56.23704119368697,279.01926537078054,2740.6304501434965,864218.9408334584,0.28147550758317025,0.14152703033268102,52319.092163670975,1.0,0.0024546458933334403,83,1.6467439917993036,nan,-1
S-NP,S-NP rescale,0.8,modcog:dmsintseq,dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,2,100002,261632,1.0,34.88876119112193,1920.3008411694793,5.568163952519392,11.290722359706223,28.336175248684118,56.29052376262362,279.2473929208175,2740.303178371167,861310.5267462797,0.28158252813111545,0.14142765410958905,52318.94835728044,1.0,0.0024562829165215906,85,1.6470774894855555,nan,-1
S-NP,S-NP rescale,0.8,modcog:dmsintseq,dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,0,100000,261632,1.0,43.6714091307489,3661.1457175948763,5.475032386673352,11.103656252712064,27.727683660230685,55.03918118204764,279.0780923400994,3024.6463814476847,1708096.1702309686,0.2777412548923679,0.13859925391389433,52322.95791961902,1.0,0.002525359419497244,47,1.659060188820676,nan,-1
S-NP,S-NP rescale,0.8,modcog:dmsintseq,dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,100001,261632,1.0,43.688846320064734,3661.1270869808322,5.475492155752871,11.103009042739284,27.7630823725592,54.96480137075189,278.8962783124497,3032.2521220956646,1707171.0486448237,0.2778024094911937,0.13854956580234834,52323.03036237673,1.0,0.0025244644136223054,43,1.658488567045215,nan,-1
S-NP,S-NP rescale,0.8,modcog:dmsintseq,dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,2,100002,261632,1.0,43.6496269556404,3658.277328112143,5.476595553170974,11.104619267544088,27.698481522204055,55.03808511353041,279.1254974374376,3050.550836788703,1706696.3396319917,0.27782916462818,0.13849605552837574,52322.909419759984,1.0,0.0025257032053594593,42,1.6588407337015603,nan,-1
S-NP,S-NP rescale,0.8,modcog:dmsintseq,dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,0,100000,261632,1.0,37.00476975071315,1544.49342993595,5.6449428610946235,11.419029075632668,28.29098549621981,56.362187368020805,272.7623399799676,2794.9262410527754,451380.63305464864,0.2855040667808219,0.14193600171232876,52296.35769021104,1.0,0.002436665226323782,247,1.8310358440564944,nan,-1
S-NP,S-NP rescale,0.8,modcog:dmsintseq,dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,1,100001,261632,1.0,36.979099966152745,1542.2597807565244,5.644914867087892,11.419758639476228,28.293494509873263,56.351771781899814,272.96473247115665,2784.5793660099935,452714.55979080155,0.2853129586594912,0.14187866927592954,52295.928871821685,1.0,0.0024376396284733004,246,1.8308815280206752,nan,-1
S-NP,S-NP rescale,0.8,modcog:dmsintseq,dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,100002,261632,1.0,36.91967219295928,1531.1820001439748,5.6464561635309956,11.420584885834849,28.299938593589044,56.37245026652774,272.1007206679979,2778.8155173398304,448859.14456470055,0.28519447162426614,0.14192835738747553,52296.32146471681,1.0,0.0024374888040386167,249,1.8310589778589164,nan,-1
S-NP,S-NP rescale,0.8,modcog:multidlydmintseq,multidlydmintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,100000,261632,1.0,63.052095820161675,12110.219205051562,6.3233222986258735,13.208510617890365,33.56161529903846,66.82174426421481,331.2978268253853,2849.6823083388363,5959451.163056538,0.3269439518101761,0.16700938723091976,51370.5454300581,1.0,0.001516564525837186,2154,0.19214966526282434,nan,-1
S-NP,S-NP rescale,0.8,modcog:multidlydmintseq,multidlydmintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,1,100001,261632,1.0,62.879306792149464,12027.8806263984,6.320295234255676,13.214280611531407,33.530108374236626,66.80255558536565,330.87333962038235,2852.9802136885155,5916711.391822815,0.32666493395303325,0.16692529965753425,51365.009509277814,1.0,0.0015167540447792952,2152,0.19208223999486088,nan,-1
S-NP,S-NP rescale,0.8,modcog:multidlydmintseq,multidlydmintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,2,100002,261632,1.0,62.721370987516785,11992.78174859762,6.323040202946821,13.227045340846685,33.544510511786015,66.9052260040605,331.6063126241638,2851.9622603434277,5906385.273062485,0.32700892857142855,0.16692529965753425,51357.87415362202,1.0,0.0015169726099703892,2169,0.19240309741322592,nan,-1
S-NP,S-NP rescale,0.8,modcog:multidlydmintseq,multidlydmintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,0,100000,261632,1.0,46.786555412946136,2859.0867680554115,6.216772005781328,13.079500287801512,33.239809187741585,66.62199862086989,344.6520802782879,3788.674617126349,1168897.3944933536,0.3235040056262231,0.1650103962818004,51962.26710076794,1.0,0.0014937039516015583,1249,0.2843224200270544,nan,-1
S-NP,S-NP rescale,0.8,modcog:multidlydmintseq,multidlydmintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,100001,261632,1.0,46.763213208593726,2850.07065278129,6.21982188480447,13.08744140643001,33.23892024481328,66.64383466990556,344.28164648393135,3777.715972308332,1167487.4368458746,0.3237677348336595,0.16515946061643835,51956.30194948539,1.0,0.0014921114362233792,1254,0.2839244108193332,nan,-1
S-NP,S-NP rescale,0.8,modcog:multidlydmintseq,multidlydmintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,2,100002,261632,1.0,46.82558966517561,2854.190129253889,6.220163731755074,13.089533878788282,33.210996015328085,66.68964554256269,344.3562591550352,3772.1119634914494,1164519.7785995542,0.3237600905088063,0.1652511925146771,51960.85653691721,1.0,0.0014913414653548252,1248,0.2845824081795911,nan,-1
S-NP,S-NP rescale,0.8,modcog:multidlydmintseq,multidlydmintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,0,100000,261632,1.0,36.61159506329782,1076.3771501523618,6.068261855720486,12.643979725222362,32.03246355033159,64.96240770986037,318.099631068328,3186.996469265381,340281.7716391156,0.3147244985322896,0.15942621697651663,52134.94120052341,1.0,0.0015822642653479904,767,0.3204505296847875,nan,-1
S-NP,S-NP rescale,0.8,modcog:multidlydmintseq,multidlydmintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,1,100001,261632,1.0,36.62207477567075,1081.3474392878675,6.066584968482943,12.650734605293435,32.06563195995556,64.95264336854076,317.47095822683775,3155.4356439592952,343737.94194242754,0.31464805528375733,0.15943768346379647,52133.12340171912,1.0,0.0015805906383442683,769,0.32035079576746717,nan,-1
S-NP,S-NP rescale,0.8,modcog:multidlydmintseq,multidlydmintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,100002,261632,1.0,36.60638506057658,1079.5011955902962,6.0652317749144675,12.655038259957795,32.05420585892011,64.90427618575005,318.1405703478636,3144.947673174962,344612.6371722251,0.3148315190802348,0.15947972725048923,52134.389779500925,1.0,0.0015810469067877387,765,0.32096346302216544,nan,-1
L-NP,V-NP rescale,0.8,modcog:ctxdlydm1intseq,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,100000,261632,1.0,177.30345592197077,63486.552348463774,6.2747674995567895,13.001774310758117,32.600695023902034,65.01076786433703,325.00136755834353,3377.059086524499,32314025.95605882,0.3232899645303327,0.1630572712818004,50461.843426206935,1.0,0.007821921479783143,2172,nan,1.0,2
L-NP,V-NP rescale,0.8,modcog:ctxdlydm1intseq,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,1,100001,261632,1.0,177.30345592197077,63486.552348463774,6.2747674995567895,13.001774310758117,32.600695023902034,65.01076786433703,325.00136755834353,3377.059086524499,32314025.95605882,0.3232899645303327,0.1630572712818004,50461.843426206935,1.0,0.007821921479783143,2172,nan,1.0,2
L-NP,V-NP rescale,0.8,modcog:ctxdlydm1intseq,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,2,100002,261632,1.0,177.30345592197077,63486.552348463774,6.2747674995567895,13.001774310758117,32.600695023902034,65.01076786433703,325.00136755834353,3377.059086524499,32314025.95605882,0.3232899645303327,0.1630572712818004,50461.843426206935,1.0,0.007821921479783143,2172,nan,1.0,2
L-NP,V-NP rescale,0.8,modcog:ctxdlydm1intseq,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,0,100000,261632,1.0,42.82662559693211,1969.9960201929246,6.629463167022227,13.77538474639816,34.62909578622133,69.74986219589698,342.38201008013306,3377.6819165681745,835707.301778495,0.34146434686888455,0.17312484711350293,50021.69804775357,1.0,0.0070251972638611035,3753,nan,1.0,2
L-NP,V-NP rescale,0.8,modcog:ctxdlydm1intseq,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,100001,261632,1.0,42.82662559693211,1969.9960201929246,6.629463167022227,13.77538474639816,34.62909578622133,69.74986219589698,342.38201008013306,3377.6819165681745,835707.301778495,0.34146434686888455,0.17312484711350293,50021.69804775357,1.0,0.0070251972638611035,3753,nan,1.0,2
L-NP,V-NP rescale,0.8,modcog:ctxdlydm1intseq,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,2,100002,261632,1.0,42.82662559693211,1969.9960201929246,6.629463167022227,13.77538474639816,34.62909578622133,69.74986219589698,342.38201008013306,3377.6819165681745,835707.301778495,0.34146434686888455,0.17312484711350293,50021.69804775357,1.0,0.0070251972638611035,3753,nan,1.0,2
L-NP,V-NP rescale,0.8,modcog:ctxdlydm1intseq,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,0,100000,261632,1.0,224.1472746948843,90980.24581667161,7.125260632039519,14.842560090195157,37.25825007633694,74.30995562032938,363.15976635393605,3693.794986286103,46524865.11877665,0.36615169398238745,0.18586029231898238,47641.75110412632,1.0,0.006076145145550328,4385,nan,1.0,2
L-NP,V-NP rescale,0.8,modcog:ctxdlydm1intseq,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,1,100001,261632,1.0,224.1472746948843,90980.24581667161,7.125260632039519,14.842560090195157,37.25825007633694,74.30995562032938,363.15976635393605,3693.794986286103,46524865.11877665,0.36615169398238745,0.18586029231898238,47641.75110412632,1.0,0.006076145145550328,4385,nan,1.0,2
L-NP,V-NP rescale,0.8,modcog:ctxdlydm1intseq,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,100002,261632,1.0,224.1472746948843,90980.24581667161,7.125260632039519,14.842560090195157,37.25825007633694,74.30995562032938,363.15976635393605,3693.794986286103,46524865.11877665,0.36615169398238745,0.18586029231898238,47641.75110412632,1.0,0.006076145145550328,4385,nan,1.0,2
L-NP,V-NP rescale,0.8,modcog:ctxdlydm2intseq,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,100000,261632,1.0,50.648457720908304,2995.9445188519408,6.579032621532896,13.737089944716034,34.69889048501565,70.29181072806098,354.5821403496716,3625.4557054306947,988502.0702281796,0.33951122186888455,0.1717985567514677,50333.38173242797,1.0,0.007000344396406003,3826,nan,1.0,2
L-NP,V-NP rescale,0.8,modcog:ctxdlydm2intseq,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,1,100001,261632,1.0,50.648457720908304,2995.9445188519408,6.579032621532896,13.737089944716034,34.69889048501565,70.29181072806098,354.5821403496716,3625.4557054306947,988502.0702281796,0.33951122186888455,0.1717985567514677,50333.38173242797,1.0,0.007000344396406003,3826,nan,1.0,2
L-NP,V-NP rescale,0.8,modcog:ctxdlydm2intseq,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,2,100002,261632,1.0,50.648457720908304,2995.9445188519408,6.579032621532896,13.737089944716034,34.69889048501565,70.29181072806098,354.5821403496716,3625.4557054306947,988502.0702281796,0.33951122186888455,0.1717985567514677,50333.38173242797,1.0,0.007000344396406003,3826,nan,1.0,2
L-NP,V-NP rescale,0.8,modcog:ctxdlydm2intseq,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,0,100000,261632,1.0,734.0886264869073,356619.0791735912,5.829397831203178,12.086611169076381,30.14306499144021,60.08268512915702,300.30282746262566,2834.949659887462,182408809.26316193,0.30078125,0.1512620780332681,52282.85140887544,1.0,0.015111859345338418,332,nan,2.0,3
L-NP,V-NP rescale,0.8,modcog:ctxdlydm2intseq,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,100001,261632,1.0,734.0886264869073,356619.0791735912,5.829397831203178,12.086611169076381,30.14306499144021,60.08268512915702,300.30282746262566,2834.949659887462,182408809.26316193,0.30078125,0.1512620780332681,52282.85140887544,1.0,0.015111859345338418,332,nan,2.0,3
L-NP,V-NP rescale,0.8,modcog:ctxdlydm2intseq,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,2,100002,261632,1.0,734.0886264869073,356619.0791735912,5.829397831203178,12.086611169076381,30.14306499144021,60.08268512915702,300.30282746262566,2834.949659887462,182408809.26316193,0.30078125,0.1512620780332681,52282.85140887544,1.0,0.015111859345338418,332,nan,2.0,3
L-NP,V-NP rescale,0.8,modcog:ctxdlydm2intseq,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,0,100000,261632,1.0,71.539306063645,4332.638659648534,9.53916879155796,19.76856501940188,49.92663189652994,99.88140206938535,486.3585713790021,4652.871168907148,1684456.6364122329,0.4790774828767123,0.2472327544031311,39181.550152589065,1.0,0.004354131883469118,6141,nan,1.0,2
L-NP,V-NP rescale,0.8,modcog:ctxdlydm2intseq,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,1,100001,261632,1.0,71.539306063645,4332.638659648534,9.53916879155796,19.76856501940188,49.92663189652994,99.88140206938535,486.3585713790021,4652.871168907148,1684456.6364122329,0.4790774828767123,0.2472327544031311,39181.550152589065,1.0,0.004354131883469118,6141,nan,1.0,2
L-NP,V-NP rescale,0.8,modcog:ctxdlydm2intseq,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,100002,261632,1.0,71.539306063645,4332.638659648534,9.53916879155796,19.76856501940188,49.92663189652994,99.88140206938535,486.3585713790021,4652.871168907148,1684456.6364122329,0.4790774828767123,0.2472327544031311,39181.550152589065,1.0,0.004354131883469118,6141,nan,1.0,2
L-NP,V-NP rescale,0.8,modcog:dlydm1intseq,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,100000,261632,1.0,38.817261856571676,1069.256585596141,6.597540079718956,13.638521778317088,34.31422460372843,68.8894893503855,354.72250908045584,3343.8548114054533,270423.57840702747,0.3385824363992172,0.17082772749510763,49475.72270628499,1.0,0.007158539131049412,3883,nan,1.0,2
L-NP,V-NP rescale,0.8,modcog:dlydm1intseq,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,1,100001,261632,1.0,38.817261856571676,1069.256585596141,6.597540079718956,13.638521778317088,34.31422460372843,68.8894893503855,354.72250908045584,3343.8548114054533,270423.57840702747,0.3385824363992172,0.17082772749510763,49475.72270628499,1.0,0.007158539131049412,3883,nan,1.0,2
L-NP,V-NP rescale,0.8,modcog:dlydm1intseq,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,2,100002,261632,1.0,38.817261856571676,1069.256585596141,6.597540079718956,13.638521778317088,34.31422460372843,68.8894893503855,354.72250908045584,3343.8548114054533,270423.57840702747,0.3385824363992172,0.17082772749510763,49475.72270628499,1.0,0.007158539131049412,3883,nan,1.0,2
L-NP,V-NP rescale,0.8,modcog:dlydm1intseq,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,0,100000,261632,1.0,101.22291695022489,31307.603839995118,6.144105925057067,12.715407271604732,31.92650062298174,63.30161200513445,317.7443854878417,2852.819221746904,15966829.110986365,0.31631069593933464,0.15992309809197652,51268.556515654316,1.0,0.008195248515497739,2101,nan,1.0,2
