family,method,cap_percentile,cap_quantile,pruning_pct,n,n_trained_networks,raw_run_count,pruning_seed_replicates_per_network_min,pruning_seed_replicates_per_network_max,post_rec_ct_abscissa_mean,post_rec_ct_abscissa_sd,post_rec_ct_abscissa_sem,abs_post_rec_ct_abscissa_mean,abs_post_rec_ct_abscissa_sd,abs_post_rec_ct_abscissa_sem,raw_post_rec_ct_abscissa_mean,raw_abs_post_rec_ct_abscissa_mean
L-NP,L-NP capped rescale,10,0.1,50,24,24,72,3,3,1.0274147387180064,0.6818825268396618,0.13918868793973557,1.0274147387180064,0.6818825268396618,0.13918868793973557,1.0274147387180064,1.0274147387180064
L-NP,L-NP capped rescale,10,0.1,60,24,24,72,3,3,1.0375344833980005,0.6767677683864398,0.13814464224240383,1.0375344833980005,0.6767677683864398,0.13814464224240383,1.0375344833980005,1.0375344833980005
L-NP,L-NP capped rescale,10,0.1,70,24,24,72,3,3,1.1160817941029866,0.6228791131305101,0.12714466655058895,1.1160817941029866,0.6228791131305101,0.12714466655058895,1.1160817941029866,1.1160817941029866
L-NP,L-NP capped rescale,10,0.1,80,24,24,72,3,3,1.3729208252496188,0.48659133967239127,0.09932504128788731,1.3729208252496188,0.48659133967239127,0.09932504128788731,1.372920825249619,1.372920825249619
L-NP,L-NP capped rescale,20,0.2,50,24,24,72,3,3,1.0378235868281787,0.7086972715661456,0.1446622247866415,1.0378235868281787,0.7086972715661456,0.1446622247866415,1.0378235868281789,1.0378235868281789
L-NP,L-NP capped rescale,20,0.2,60,24,24,72,3,3,1.069053025709258,0.6880070264665697,0.14043884619105143,1.069053025709258,0.6880070264665697,0.14043884619105143,1.069053025709258,1.069053025709258
L-NP,L-NP capped rescale,20,0.2,70,24,24,72,3,3,1.2194308630294268,0.6024921638103571,0.122983197946726,1.2194308630294268,0.6024921638103571,0.122983197946726,1.219430863029427,1.219430863029427
L-NP,L-NP capped rescale,20,0.2,80,24,24,72,3,3,1.5941652970181572,0.4312562106855884,0.0880298053821575,1.5941652970181572,0.4312562106855884,0.0880298053821575,1.594165297018157,1.594165297018157
L-NP,L-NP capped rescale,30,0.3,50,24,24,72,3,3,1.069975432422426,0.7231609728341447,0.14761461544486185,1.069975432422426,0.7231609728341447,0.14761461544486185,1.069975432422426,1.069975432422426
L-NP,L-NP capped rescale,30,0.3,60,24,24,72,3,3,1.1216972983545725,0.691805321274807,0.14121416987212174,1.1216972983545725,0.691805321274807,0.14121416987212174,1.1216972983545728,1.1216972983545728
L-NP,L-NP capped rescale,30,0.3,70,24,24,72,3,3,1.3227504185504382,0.5871048135721948,0.11984226823197677,1.3227504185504382,0.5871048135721948,0.11984226823197677,1.3227504185504384,1.3227504185504384
L-NP,L-NP capped rescale,30,0.3,80,24,24,72,3,3,1.755662202835083,0.40773420327097964,0.08322839572451134,1.755662202835083,0.40773420327097964,0.08322839572451134,1.755662202835083,1.755662202835083
L-NP,L-NP capped rescale,40,0.4,50,24,24,72,3,3,1.1020793215268188,0.7341990394337388,0.1498677513545171,1.1020793215268188,0.7341990394337388,0.1498677513545171,1.1020793215268188,1.1020793215268188
L-NP,L-NP capped rescale,40,0.4,60,24,24,72,3,3,1.176294172803561,0.6934036012354688,0.1415404174029332,1.176294172803561,0.6934036012354688,0.1415404174029332,1.176294172803561,1.176294172803561
L-NP,L-NP capped rescale,40,0.4,70,24,24,72,3,3,1.4060470552908049,0.5811766249170566,0.11863218178997305,1.4060470552908049,0.5811766249170566,0.11863218178997305,1.4060470552908049,1.4060470552908049
L-NP,L-NP capped rescale,40,0.4,80,24,24,72,3,3,1.8791137834390004,0.396844074976193,0.08100545759487195,1.8791137834390004,0.396844074976193,0.08100545759487195,1.8791137834390004,1.8791137834390004
L-NP,L-NP capped rescale,50,0.5,50,24,24,72,3,3,1.1320518172449536,0.744439787579011,0.15195813531620628,1.1320518172449536,0.744439787579011,0.15195813531620628,1.1320518172449536,1.1320518172449536
L-NP,L-NP capped rescale,50,0.5,60,24,24,72,3,3,1.2318113048871357,0.6943053219180402,0.141724480366501,1.2318113048871357,0.6943053219180402,0.141724480366501,1.2318113048871357,1.2318113048871357
L-NP,L-NP capped rescale,50,0.5,70,24,24,72,3,3,1.47680141362879,0.5791501653648174,0.11821853246602515,1.47680141362879,0.5791501653648174,0.11821853246602515,1.4768014136287901,1.4768014136287901
L-NP,L-NP capped rescale,50,0.5,80,24,24,72,3,3,1.9733794894483356,0.38821003023061224,0.07924304059128602,1.9733794894483356,0.38821003023061224,0.07924304059128602,1.9733794894483354,1.9733794894483354
L-NP,L-NP capped rescale,60,0.6,50,24,24,72,3,3,1.1622611230446234,0.7511254301153022,0.15332283638425298,1.1622611230446234,0.7511254301153022,0.15332283638425298,1.1622611230446234,1.1622611230446234
L-NP,L-NP capped rescale,60,0.6,60,24,24,72,3,3,1.2786527110470665,0.6960519865301525,0.1420810167874553,1.2786527110470665,0.6960519865301525,0.1420810167874553,1.2786527110470667,1.2786527110470667
L-NP,L-NP capped rescale,60,0.6,70,24,24,72,3,3,1.5344421052270463,0.579045217038235,0.11819710997856799,1.5344421052270463,0.579045217038235,0.11819710997856799,1.5344421052270465,1.5344421052270465
L-NP,L-NP capped rescale,60,0.6,80,24,24,72,3,3,2.0468641486432815,0.3858271806491604,0.0787566434572559,2.0468641486432815,0.3858271806491604,0.0787566434572559,2.046864148643282,2.046864148643282
L-NP,L-NP capped rescale,70,0.7,50,24,24,72,3,3,1.188302434153027,0.7547760423461387,0.15406801448544571,1.188302434153027,0.7547760423461387,0.15406801448544571,1.188302434153027,1.188302434153027
L-NP,L-NP capped rescale,70,0.7,60,24,24,72,3,3,1.3147988170385358,0.6980276401634855,0.14248429539663376,1.3147988170385358,0.6980276401634855,0.14248429539663376,1.314798817038536,1.314798817038536
L-NP,L-NP capped rescale,70,0.7,70,24,24,72,3,3,1.5769134627448187,0.5801359785712328,0.11841976074414304,1.5769134627448187,0.5801359785712328,0.11841976074414304,1.5769134627448187,1.5769134627448187
L-NP,L-NP capped rescale,70,0.7,80,24,24,72,3,3,2.105840949548615,0.385885785733204,0.07876860616994254,2.105840949548615,0.385885785733204,0.07876860616994254,2.1058409495486154,2.1058409495486154
L-NP,L-NP capped rescale,80,0.8,50,24,24,72,3,3,1.205604214221239,0.7548963972446193,0.15409258182622254,1.205604214221239,0.7548963972446193,0.15409258182622254,1.205604214221239,1.205604214221239
L-NP,L-NP capped rescale,80,0.8,60,24,24,72,3,3,1.341928025914563,0.6953116771165098,0.14192990176118833,1.341928025914563,0.6953116771165098,0.14192990176118833,1.3419280259145632,1.3419280259145632
L-NP,L-NP capped rescale,80,0.8,70,24,24,72,3,3,1.608322802517149,0.5744187437904563,0.11725273508142676,1.608322802517149,0.5744187437904563,0.11725273508142676,1.6083228025171492,1.6083228025171492
L-NP,L-NP capped rescale,80,0.8,80,24,24,72,3,3,2.149221827586492,0.3818579158868709,0.07794642068045433,2.149221827586492,0.3818579158868709,0.07794642068045433,2.149221827586492,2.149221827586492
L-NP,L-NP capped rescale,90,0.9,50,24,24,72,3,3,1.216897611816724,0.7540222729297347,0.15391415194762026,1.216897611816724,0.7540222729297347,0.15391415194762026,1.216897611816724,1.216897611816724
L-NP,L-NP capped rescale,90,0.9,60,24,24,72,3,3,1.3552117538121013,0.6953435577945902,0.14193640937735091,1.3552117538121013,0.6953435577945902,0.14193640937735091,1.3552117538121011,1.3552117538121011
L-NP,L-NP capped rescale,90,0.9,70,24,24,72,3,3,1.6261415133873622,0.5711406478886318,0.11658359655747855,1.6261415133873622,0.5711406478886318,0.11658359655747855,1.6261415133873622,1.6261415133873622
L-NP,L-NP capped rescale,90,0.9,80,24,24,72,3,3,2.170632458395428,0.3835697369870289,0.07829584469931407,2.170632458395428,0.3835697369870289,0.07829584469931407,2.170632458395428,2.170632458395428
L-NP,L-NP rescale,100,1.0,50,24,24,72,3,3,1.2206488748391469,0.7533504577843524,0.15377701825531526,1.2206488748391469,0.7533504577843524,0.15377701825531526,1.2206488748391469,1.2206488748391469
L-NP,L-NP rescale,100,1.0,60,24,24,72,3,3,1.3592233318421576,0.6962186078628029,0.14211502822455996,1.3592233318421576,0.6962186078628029,0.14211502822455996,1.3592233318421576,1.3592233318421576
L-NP,L-NP rescale,100,1.0,70,24,24,72,3,3,1.6332345025406942,0.569514119330246,0.11625158280580271,1.6332345025406942,0.569514119330246,0.11625158280580271,1.6332345025406942,1.6332345025406942
L-NP,L-NP rescale,100,1.0,80,24,24,72,3,3,2.181939529048072,0.38386495687106026,0.07835610620579743,2.181939529048072,0.38386495687106026,0.07835610620579743,2.181939529048072,2.181939529048072
S-NP,S-NP capped rescale,10,0.1,50,24,24,72,3,3,0.8877803644993238,0.6798327380318298,0.13877027655143087,0.8877803644993238,0.6798327380318298,0.13877027655143087,0.8877803644993238,0.8877803644993238
S-NP,S-NP capped rescale,10,0.1,60,24,24,72,3,3,0.9144737954354948,0.6676798529507952,0.13628957927216281,0.9144737954354948,0.6676798529507952,0.13628957927216281,0.9144737954354949,0.9144737954354949
S-NP,S-NP capped rescale,10,0.1,70,24,24,72,3,3,1.0306640598509047,0.6013395135237702,0.12274791419222512,1.0306640598509047,0.6013395135237702,0.12274791419222512,1.0306640598509047,1.0306640598509047
S-NP,S-NP capped rescale,10,0.1,80,24,24,72,3,3,1.3029530180825126,0.46218674230899787,0.0943434737113552,1.3029530180825126,0.46218674230899787,0.0943434737113552,1.3029530180825128,1.3029530180825128
S-NP,S-NP capped rescale,20,0.2,50,24,24,72,3,3,0.9579316363152529,0.702562912272394,0.14341005393925893,0.9579316363152529,0.702562912272394,0.14341005393925893,0.957931636315253,0.957931636315253
S-NP,S-NP capped rescale,20,0.2,60,24,24,72,3,3,1.0088708392447898,0.6748501543942897,0.1377532109253714,1.0088708392447898,0.6748501543942897,0.1377532109253714,1.0088708392447896,1.0088708392447896
S-NP,S-NP capped rescale,20,0.2,70,24,24,72,3,3,1.1771791420049136,0.5831160555232574,0.11902806640470044,1.1771791420049136,0.5831160555232574,0.11902806640470044,1.1771791420049138,1.1771791420049138
S-NP,S-NP capped rescale,20,0.2,80,24,24,72,3,3,1.5405562072992325,0.41254524337199683,0.08421044517280801,1.5405562072992325,0.41254524337199683,0.08421044517280801,1.5405562072992325,1.5405562072992325
S-NP,S-NP capped rescale,30,0.3,50,24,24,72,3,3,1.016382729427682,0.7146594783088304,0.14587925514168812,1.016382729427682,0.7146594783088304,0.14587925514168812,1.016382729427682,1.016382729427682
S-NP,S-NP capped rescale,30,0.3,60,24,24,72,3,3,1.0870383265945647,0.6751731126228633,0.1378191344977246,1.0870383265945647,0.6751731126228633,0.1378191344977246,1.0870383265945647,1.0870383265945647
S-NP,S-NP capped rescale,30,0.3,70,24,24,72,3,3,1.2795669494403734,0.5724602778522697,0.11685296489582858,1.2795669494403734,0.5724602778522697,0.11685296489582858,1.2795669494403734,1.2795669494403734
S-NP,S-NP capped rescale,30,0.3,80,24,24,72,3,3,1.6997268696626027,0.38113963353914687,0.07779980191018998,1.6997268696626027,0.38113963353914687,0.07779980191018998,1.6997268696626027,1.6997268696626027
S-NP,S-NP capped rescale,40,0.4,50,24,24,72,3,3,1.0649209887617166,0.7254722270208456,0.1480863982301359,1.0649209887617166,0.7254722270208456,0.1480863982301359,1.0649209887617164,1.0649209887617164
S-NP,S-NP capped rescale,40,0.4,60,24,24,72,3,3,1.1582310787505572,0.6734999830882861,0.13747760836161674,1.1582310787505572,0.6734999830882861,0.13747760836161674,1.1582310787505574,1.1582310787505574
S-NP,S-NP capped rescale,40,0.4,70,24,24,72,3,3,1.3673566770222454,0.5631897723748,0.11496063088937213,1.3673566770222454,0.5631897723748,0.11496063088937213,1.3673566770222452,1.3673566770222452
S-NP,S-NP capped rescale,40,0.4,80,24,24,72,3,3,1.8240707996818755,0.35941095220994224,0.07336445340684905,1.8240707996818755,0.35941095220994224,0.07336445340684905,1.8240707996818755,1.8240707996818755
S-NP,S-NP capped rescale,50,0.5,50,24,24,72,3,3,1.106539536267519,0.7345114063376608,0.14993151298177892,1.106539536267519,0.7345114063376608,0.14993151298177892,1.106539536267519,1.106539536267519
S-NP,S-NP capped rescale,50,0.5,60,24,24,72,3,3,1.2157834966977437,0.6728557973274403,0.1373461144938135,1.2157834966977437,0.6728557973274403,0.1373461144938135,1.2157834966977437,1.2157834966977437
S-NP,S-NP capped rescale,50,0.5,70,24,24,72,3,3,1.4388535304201975,0.5556158058526606,0.11341460144702516,1.4388535304201975,0.5556158058526606,0.11341460144702516,1.4388535304201975,1.4388535304201975
S-NP,S-NP capped rescale,50,0.5,80,24,24,72,3,3,1.9155209759871166,0.34424305461783195,0.07026831927589407,1.9155209759871166,0.34424305461783195,0.07026831927589407,1.9155209759871166,1.9155209759871166
S-NP,S-NP capped rescale,60,0.6,50,24,24,72,3,3,1.142495039022631,0.737379925633679,0.15051704703115998,1.142495039022631,0.737379925633679,0.15051704703115998,1.1424950390226312,1.1424950390226312
S-NP,S-NP capped rescale,60,0.6,60,24,24,72,3,3,1.2629087401760948,0.6697906348412818,0.13672044082132942,1.2629087401760948,0.6697906348412818,0.13672044082132942,1.262908740176095,1.262908740176095
S-NP,S-NP capped rescale,60,0.6,70,24,24,72,3,3,1.4938828034533393,0.5486854304518181,0.11199994449219178,1.4938828034533393,0.5486854304518181,0.11199994449219178,1.4938828034533396,1.4938828034533396
S-NP,S-NP capped rescale,60,0.6,80,24,24,72,3,3,1.9865700602531433,0.3331374572179624,0.06800139869935573,1.9865700602531433,0.3331374572179624,0.06800139869935573,1.9865700602531433,1.9865700602531433
S-NP,S-NP capped rescale,70,0.7,50,24,24,72,3,3,1.1707852826350267,0.7403139218609897,0.15111594650317345,1.1707852826350267,0.7403139218609897,0.15111594650317345,1.1707852826350265,1.1707852826350265
S-NP,S-NP capped rescale,70,0.7,60,24,24,72,3,3,1.2981494284338424,0.6674031350299117,0.1362330944630921,1.2981494284338424,0.6674031350299117,0.1362330944630921,1.2981494284338422,1.2981494284338422
S-NP,S-NP capped rescale,70,0.7,70,24,24,72,3,3,1.5345664223035176,0.5436033236517771,0.11096256378565603,1.5345664223035176,0.5436033236517771,0.11096256378565603,1.5345664223035176,1.5345664223035176
S-NP,S-NP capped rescale,70,0.7,80,24,24,72,3,3,2.042630703912841,0.3243618239646875,0.06621008006266207,2.042630703912841,0.3243618239646875,0.06621008006266207,2.042630703912841,2.042630703912841
S-NP,S-NP capped rescale,80,0.8,50,24,24,72,3,3,1.1940329910980332,0.7390086712781819,0.15084951334364435,1.1940329910980332,0.7390086712781819,0.15084951334364435,1.194032991098033,1.194032991098033
S-NP,S-NP capped rescale,80,0.8,60,24,24,72,3,3,1.3215934344463875,0.664387951619725,0.13561762272677025,1.3215934344463875,0.664387951619725,0.13561762272677025,1.3215934344463878,1.3215934344463878
S-NP,S-NP capped rescale,80,0.8,70,24,24,72,3,3,1.5658690697617004,0.5376064881463927,0.10973846486402293,1.5658690697617004,0.5376064881463927,0.10973846486402293,1.5658690697617001,1.5658690697617001
S-NP,S-NP capped rescale,80,0.8,80,24,24,72,3,3,2.079638295703464,0.3161012368569351,0.0645238947801782,2.079638295703464,0.3161012368569351,0.0645238947801782,2.079638295703464,2.079638295703464
S-NP,S-NP capped rescale,90,0.9,50,24,24,72,3,3,1.2039049458172586,0.7390028175429381,0.1508483184549413,1.2039049458172586,0.7390028175429381,0.1508483184549413,1.2039049458172586,1.2039049458172586
S-NP,S-NP capped rescale,90,0.9,60,24,24,72,3,3,1.3325376593404348,0.6630160010677323,0.13533757449304426,1.3325376593404348,0.6630160010677323,0.13533757449304426,1.3325376593404346,1.3325376593404346
S-NP,S-NP capped rescale,90,0.9,70,24,24,72,3,3,1.5838899066050847,0.5317519579808359,0.10854341389824408,1.5838899066050847,0.5317519579808359,0.10854341389824408,1.5838899066050847,1.5838899066050847
S-NP,S-NP capped rescale,90,0.9,80,24,24,72,3,3,2.0976725071668625,0.31219675832650867,0.06372689643757848,2.0976725071668625,0.31219675832650867,0.06372689643757848,2.0976725071668625,2.0976725071668625
S-NP,S-NP rescale,100,1.0,50,24,24,72,3,3,1.2079481722580063,0.7387562313034419,0.1507979842495782,1.2079481722580063,0.7387562313034419,0.1507979842495782,1.207948172258006,1.207948172258006
S-NP,S-NP rescale,100,1.0,60,24,24,72,3,3,1.3400114816096094,0.6607403287978907,0.13487305483613482,1.3400114816096094,0.6607403287978907,0.13487305483613482,1.3400114816096094,1.3400114816096094
S-NP,S-NP rescale,100,1.0,70,24,24,72,3,3,1.5921427839332158,0.5321645395366407,0.1086276317556612,1.5921427839332158,0.5321645395366407,0.1086276317556612,1.5921427839332156,1.5921427839332156
S-NP,S-NP rescale,100,1.0,80,24,24,72,3,3,2.1047522889243235,0.32278574145824007,0.06588836356821849,2.1047522889243235,0.32278574145824007,0.06588836356821849,2.104752288924323,2.104752288924323
