method,family,method_label,cap_quantile,cap_percentile,pruning_pct,n,n_trained_networks,raw_run_count,pruning_seed_replicates_per_network_min,pruning_seed_replicates_per_network_max,sequence_retention_mean,sequence_retention_sd,sequence_retention_sem,post_acc_sequence_mean,post_acc_sequence_sd,post_acc_sequence_sem,effective_nonzero_recurrent_density_offdiag_mean,effective_nonzero_recurrent_density_offdiag_sd,effective_nonzero_recurrent_density_offdiag_sem,candidate_edge_cap_value_mean,candidate_edge_cap_value_sd,candidate_edge_cap_value_sem,post_rec_linear_rho_mean,post_rec_linear_rho_sd,post_rec_linear_rho_sem,post_rec_linear_rho_ratio_to_unpruned_mean,post_rec_linear_rho_ratio_to_unpruned_sd,post_rec_linear_rho_ratio_to_unpruned_sem
L-NP capped rescale,L-NP,L-NP capped q10,0.1,10,50,24,24,72,3,3,0.2293326572447418,0.1947361866401974,0.03975035764365618,0.14229699063753593,0.1135871588259262,0.02318588170466583,0.4501528440285932,0.03506656403219846,0.007157932409293305,1.06737749178637,0.0829764471851196,0.016937496356045047,1.1358940386109881,0.09428153494784436,0.01924513773238321,0.9907957511317393,0.023215905668405274,0.00473892690034838
L-NP capped rescale,L-NP,L-NP capped q10,0.1,10,60,24,24,72,3,3,0.22648992577274032,0.1930252623984711,0.039401116695257206,0.1404974647576488,0.11265492118409082,0.022995589492873152,0.37156276118109915,0.027881761122939733,0.005691340656780972,1.3342218647329627,0.10372055898139944,0.0211718704450563,1.1355821159150865,0.09364905569541043,0.019116033445603205,0.99058481890086,0.023949650062778556,0.004888701847668548
L-NP capped rescale,L-NP,L-NP capped q10,0.1,10,70,24,24,72,3,3,0.21857778385917517,0.19138349100304172,0.03906599151249895,0.13547864252190273,0.11194942918147796,0.02285158154087184,0.2850830449724125,0.019258420048906877,0.003931108531000609,1.7789624863106168,0.13829407864186605,0.028229160593408426,1.1412379261520174,0.08888237124833276,0.01814303805725313,0.9959412560270452,0.0272259871180495,0.005557481348567433
L-NP capped rescale,L-NP,L-NP capped q10,0.1,10,80,24,24,72,3,3,0.2034338902382772,0.18561218347356334,0.037887928296173566,0.1258199259329058,0.10871113373959344,0.022190567251788702,0.19381341604492827,0.010589268898607814,0.002161525462559397,2.6684437294659262,0.20744111796279904,0.042343740890112634,1.1613075186808903,0.0752659625006436,0.015363600260502487,1.0147493657159927,0.04071211735338388,0.008310326155341571
L-NP capped rescale,L-NP,L-NP capped q20,0.2,20,50,24,24,72,3,3,0.4936994690125664,0.21758911282712648,0.0444151916676115,0.32029430379887075,0.11425795774919596,0.023322807961500772,0.4501528440285932,0.03506656403219846,0.007157932409293305,1.3690396221211036,0.15213934434334406,0.031055313620231603,1.139512386586931,0.10215460392764225,0.02085222120823649,0.9932772421102395,0.01463339934695555,0.0029870301335348064
L-NP capped rescale,L-NP,L-NP capped q20,0.2,20,60,24,24,72,3,3,0.45995590692354554,0.23356702679212715,0.047676669698306605,0.2951774176496242,0.12542838898448647,0.025602962689276514,0.37156276118109915,0.027881761122939733,0.005691340656780972,1.7112995276513796,0.19017418042918008,0.03881914202528951,1.14052614569664,0.10007659891738017,0.02042805021172907,0.9943561817763714,0.016747698205134793,0.0034186095807254933
L-NP capped rescale,L-NP,L-NP capped q20,0.2,20,70,24,24,72,3,3,0.397255808894667,0.2524987037489055,0.051541082074916034,0.25137070150494484,0.14176851503842308,0.028938376953018343,0.2850830449724125,0.019258420048906877,0.003931108531000609,2.2817327035351727,0.25356557390557344,0.05175885603371934,1.15359228849411,0.09126522501585516,0.018629436045761328,1.00660965415391,0.026220158547368567,0.005352167451327332
L-NP capped rescale,L-NP,L-NP capped q20,0.2,20,80,24,24,72,3,3,0.3149700498809179,0.26204834313172626,0.053490394051207514,0.1966287457132896,0.1524119332915049,0.031110955606274606,0.19381341604492827,0.010589268898607814,0.002161525462559397,3.4225990553027597,0.3803483608583604,0.07763828405057906,1.1847512705458534,0.07114752651938254,0.014522928036135141,1.0357605338723699,0.047501054941693654,0.009696112237588234
L-NP capped rescale,L-NP,L-NP capped q30,0.3,30,50,24,24,72,3,3,0.754916705110546,0.16608914697174856,0.033902805157908826,0.506727775390912,0.12323838774102254,0.025155930557397576,0.4501528440285932,0.03506656403219846,0.007157932409293305,1.6676754012966246,0.20761086525030498,0.04237839041008022,1.1433812710973952,0.10536089639121556,0.021506702916726975,0.9964081669071235,0.011682735828651442,0.002384728464993937
L-NP capped rescale,L-NP,L-NP capped q30,0.3,30,60,24,24,72,3,3,0.6800394793754988,0.19209993531737451,0.039212235095768405,0.4513211277879377,0.11259311749034276,0.022982973866714655,0.37156276118109915,0.027881761122939733,0.005691340656780972,2.0845942516207807,0.2595135815628812,0.05297298801260027,1.1467333369784884,0.1023043112934819,0.020882780096323432,0.9996414476101987,0.015802828214151195,0.0032257388014606636
L-NP capped rescale,L-NP,L-NP capped q30,0.3,30,70,24,24,72,3,3,0.5352930665299954,0.24482758258394371,0.049975221024147636,0.34681933892738687,0.13161478813694405,0.026865756128335465,0.2850830449724125,0.019258420048906877,0.003931108531000609,2.779459002161041,0.3460181087505083,0.07063065068346704,1.1642231742540996,0.09090269691857551,0.018555435307781563,1.0160150006374538,0.02847322030154749,0.00581207175605386
L-NP capped rescale,L-NP,L-NP capped q30,0.3,30,80,24,24,72,3,3,0.37245627020064465,0.29195734369449183,0.059595543225823396,0.23445347627064675,0.16858358624000253,0.034411980441374126,0.19381341604492827,0.010589268898607814,0.002161525462559397,4.169188503241563,0.5190271631257627,0.1059459760252006,1.2002447032266192,0.06841095855595766,0.01396432843973195,1.049699105652757,0.052938920757617476,0.010806111949149624
L-NP capped rescale,L-NP,L-NP capped q40,0.4,40,50,24,24,72,3,3,0.8728652823320027,0.12173988840709414,0.024850050661728823,0.5883585685965343,0.11735776060324289,0.023955552569470604,0.4501528440285932,0.03506656403219846,0.007157932409293305,2.0199308538962053,0.26649028838550537,0.05439710232930221,1.1467615001731448,0.10751681258891982,0.021946777467775035,0.999207234251743,0.010204721815321957,0.002083030117882239
L-NP capped rescale,L-NP,L-NP capped q40,0.4,40,60,24,24,72,3,3,0.7852966983885908,0.16573797032187748,0.03383112152442848,0.5251879778812706,0.11295403765825247,0.02305664638748619,0.37156276118109915,0.027881761122939733,0.005691340656780972,2.5249135673702563,0.33311286048188177,0.06799637791162778,1.1524346785412896,0.10351151634121702,0.021129199794812037,1.004600111268053,0.01776100502942617,0.003625449970091654
L-NP capped rescale,L-NP,L-NP capped q40,0.4,40,70,24,24,72,3,3,0.6009205047997812,0.2364780437189464,0.048270878540249265,0.3927512933296433,0.12806440830033847,0.026141037878939666,0.2850830449724125,0.019258420048906877,0.003931108531000609,3.3665514231603417,0.44415048064250895,0.0906618372155037,1.1725826412439346,0.09062664758866157,0.01849908697427103,1.0234163043991487,0.03033059283724292,0.006191206337279956
L-NP capped rescale,L-NP,L-NP capped q40,0.4,40,80,24,24,72,3,3,0.3938853116331272,0.3060775858031397,0.062477825576719076,0.2487868487163324,0.17657695852858762,0.03604362072730217,0.19381341604492827,0.010589268898607814,0.002161525462559397,5.049827134740514,0.6662257209637636,0.13599275582325557,1.2114931378099654,0.06659905239565353,0.013594474643519398,1.0598041601155144,0.056597590296310875,0.011552934741421519
L-NP capped rescale,L-NP,L-NP capped q50,0.5,50,50,24,24,72,3,3,0.9153283681410685,0.09735302827899946,0.019872103683190822,0.6171246739710814,0.10930759155103718,0.022312318692716566,0.4501528440285932,0.03506656403219846,0.007157932409293305,2.482910960019589,0.34100644263374963,0.06960764862119584,1.1500934726662106,0.10903308262051309,0.022256284791914802,1.0020216239625246,0.009665679840265227,0.001972998635479652
L-NP capped rescale,L-NP,L-NP capped q50,0.5,50,60,24,24,72,3,3,0.8213302017803324,0.1547807072527905,0.03159447956636968,0.5496258296505571,0.10809191211545757,0.022064169167052842,0.37156276118109915,0.027881761122939733,0.005691340656780972,3.1036387000244865,0.4262580532921871,0.0870095607764948,1.157935271660487,0.10376755319411192,0.02118146309855708,1.0094382331256258,0.019064893925209363,0.0038916051764208053
L-NP capped rescale,L-NP,L-NP capped q50,0.5,50,70,24,24,72,3,3,0.6195046865301332,0.23641692480644017,0.04825840269447643,0.4052237905657759,0.1278825442439646,0.026103915033883943,0.2850830449724125,0.019258420048906877,0.003931108531000609,4.138184933365982,0.5683440710562496,0.11601274770199312,1.1795319732692506,0.09015916397468127,0.01840366228115737,1.0296024165513014,0.03243900322945648,0.006621583806388671
L-NP capped rescale,L-NP,L-NP capped q50,0.5,50,80,24,24,72,3,3,0.3974759269840955,0.31477727985390447,0.06425364318861075,0.25116878362498024,0.1820020142337903,0.03715100558596228,0.19381341604492827,0.010589268898607814,0.002161525462559397,6.207277400048976,0.8525161065843745,0.17401912155298968,1.2198464969793956,0.06515007859460716,0.013298704104917344,1.0673045155869831,0.05905683575978865,0.012054926119569426
L-NP capped rescale,L-NP,L-NP capped q60,0.6,60,50,24,24,72,3,3,0.926704709136199,0.09016918919461875,0.018405708670607868,0.6244822529863515,0.10451692625016601,0.021334428233083964,0.4501528440285932,0.03506656403219846,0.007157932409293305,3.1519429643931924,0.4454801659779192,0.09093325809802173,1.1531813591718674,0.10987292735673237,0.022427717380823102,1.004680339228422,0.0101251439416058,0.002066786352430554
L-NP capped rescale,L-NP,L-NP capped q60,0.6,60,60,24,24,72,3,3,0.8276388304209884,0.15491611451566467,0.03162211945816207,0.5532726863004364,0.10485509289933208,0.021403456211290934,0.37156276118109915,0.027881761122939733,0.005691340656780972,3.9399287054914898,0.5568502074723991,0.1136665726225272,1.162455505794949,0.10385274334464456,0.021198852465216737,1.0134265265060958,0.020275116393789958,0.004138640803360297
L-NP capped rescale,L-NP,L-NP capped q60,0.6,60,70,24,24,72,3,3,0.6159053162609889,0.24139651924320848,0.04927485815248344,0.4021346417159908,0.12989757043170333,0.026515230532076065,0.2850830449724125,0.019258420048906877,0.003931108531000609,5.253238273988654,0.742466943296532,0.15155543016336956,1.184916787677341,0.08986396786845051,0.01834340562829722,1.0343912074219481,0.033982023797093065,0.006936551560832778
L-NP capped rescale,L-NP,L-NP capped q60,0.6,60,80,24,24,72,3,3,0.3937957550717324,0.32053962233758787,0.06542987642262627,0.24866129496970232,0.18583290911021397,0.037932983728085644,0.19381341604492827,0.010589268898607814,0.002161525462559397,7.879857410982983,1.1137004149447993,0.22733314524505463,1.2264302571614583,0.06449997501540139,0.013166002267499748,1.0732050122951176,0.06114844431920437,0.01248187392891995
L-NP capped rescale,L-NP,L-NP capped q70,0.7,70,50,24,24,72,3,3,0.9254532519222276,0.0917833024419512,0.01873518815752714,0.6230547401807253,0.10032930923602847,0.020479634489514443,0.4501528440285932,0.03506656403219846,0.007157932409293305,4.246383707234503,0.6116413853788331,0.12485077497892871,1.1556522796551387,0.11036575417846071,0.022528315234555767,1.0068258704772544,0.010839250178093543,0.002212552677558406
L-NP capped rescale,L-NP,L-NP capped q70,0.7,70,60,24,24,72,3,3,0.821562687494588,0.16013551188050124,0.03268752448388513,0.5482539900546182,0.10291320211679987,0.02100706941517278,0.37156276118109915,0.027881761122939733,0.005691340656780972,5.307979634043128,0.7645517317235412,0.15606346872366086,1.166009556916025,0.1038214707633129,0.021192468976283216,1.0165728863423684,0.021333922889731412,0.004354768774310363
L-NP capped rescale,L-NP,L-NP capped q70,0.7,70,70,24,24,72,3,3,0.604950767014599,0.2477074051129966,0.050563062336310215,0.3940313982322143,0.13311896258526193,0.027172794451878066,0.2850830449724125,0.019258420048906877,0.003931108531000609,7.077306178724171,1.0194023089647217,0.2080846249648812,1.1888344122303856,0.08972376421434691,0.01831478667724493,1.0378694362053693,0.03500791609753972,0.0071459609497614715
L-NP capped rescale,L-NP,L-NP capped q70,0.7,70,80,24,24,72,3,3,0.38798570025845214,0.3242785454569285,0.06619308090844958,0.2447399527785853,0.18842310548135147,0.03846170534832694,0.19381341604492827,0.010589268898607814,0.002161525462559397,10.61595926808626,1.529103463447083,0.3121269374473219,1.2317916436327827,0.06399222634346947,0.013062358503848997,1.0780389453156165,0.06336305558244353,0.012933929560049651
L-NP capped rescale,L-NP,L-NP capped q80,0.8,80,50,24,24,72,3,3,0.9202849040082538,0.09666561152444923,0.019731785325750147,0.6190290462123657,0.09769036067138188,0.019940961369444926,0.4501528440285932,0.03506656403219846,0.007157932409293305,6.405742579390954,0.9312404344308243,0.19008865768360458,1.1571649776564705,0.1104371018073743,0.02254287900832208,1.0081592743516565,0.01151090271593139,0.0023496531777374144
L-NP capped rescale,L-NP,L-NP capped q80,0.8,80,60,24,24,72,3,3,0.81181306070124,0.16554423865620846,0.03379157621376943,0.5408353716911808,0.10147562508654417,0.020713625232666778,0.37156276118109915,0.027881761122939733,0.005691340656780972,8.007178224238693,1.1640505430385302,0.23761082210450568,1.168572637769911,0.10334677816954485,0.021095572756332382,1.0188779848956737,0.02232736229627395,0.004557553744010576
L-NP capped rescale,L-NP,L-NP capped q80,0.8,80,70,24,24,72,3,3,0.5929404288182752,0.25325027936549954,0.05169449680523046,0.38538049123408885,0.13618424552678976,0.027798492712211454,0.2850830449724125,0.019258420048906877,0.003931108531000609,10.676237632318257,1.552067390718041,0.3168144294726744,1.1916919201612473,0.088903661092685,0.01814738382853365,1.0404661288215857,0.03626569921788895,0.0074027048540899094
L-NP capped rescale,L-NP,L-NP capped q80,0.8,80,80,24,24,72,3,3,0.3826660830306518,0.3264588185925864,0.0666381272986379,0.24115514911081967,0.19004295315265785,0.03879235536963829,0.19381341604492827,0.010589268898607814,0.002161525462559397,16.01435644847739,2.328101086077062,0.47522164420901175,1.2354625165462494,0.06321198471191915,0.012903092347734419,1.0813771065920308,0.06504585803847981,0.013277430172982255
L-NP capped rescale,L-NP,L-NP capped q90,0.9,90,50,24,24,72,3,3,0.9148650159609838,0.10012498637736503,0.020437927260638426,0.6149103081353359,0.09521786509827847,0.019436265323995457,0.4501528440285932,0.03506656403219846,0.007157932409293305,12.821024267121073,1.9063521560112786,0.38913250435685204,1.1582553486029308,0.11026636494433216,0.02250802749209402,1.0091405436918552,0.01230661042700226,0.0025120763341142122
L-NP capped rescale,L-NP,L-NP capped q90,0.9,90,60,24,24,72,3,3,0.8035182556317421,0.16895353169576427,0.034487495241313934,0.5347269209765609,0.10061854517550799,0.020538674528431056,0.37156276118109915,0.027881761122939733,0.005691340656780972,16.02628033390134,2.3829401950140974,0.48641563044606484,1.1699493130048115,0.1031216271242175,0.021049613991656863,1.0201248892551922,0.023379895938768505,0.004772401274112628
L-NP capped rescale,L-NP,L-NP capped q90,0.9,90,70,24,24,72,3,3,0.5841503798918174,0.257061316677673,0.052472421539024865,0.3791176261281823,0.13856654464335713,0.028284777483067555,0.2850830449724125,0.019258420048906877,0.003931108531000609,21.36837377853512,3.1772535933521313,0.6485541739280868,1.19325233830346,0.08843389193765826,0.018051492601307492,1.041891292188885,0.03713816924369184,0.007580797052347406
