method,family,method_label,cap_quantile,cap_percentile,pruning_pct,n,n_trained_networks,raw_run_count,pruning_seed_replicates_per_network_min,pruning_seed_replicates_per_network_max,sequence_retention_mean,sequence_retention_sd,sequence_retention_sem,post_acc_sequence_mean,post_acc_sequence_sd,post_acc_sequence_sem,effective_nonzero_recurrent_density_offdiag_mean,effective_nonzero_recurrent_density_offdiag_sd,effective_nonzero_recurrent_density_offdiag_sem,candidate_edge_cap_value_mean,candidate_edge_cap_value_sd,candidate_edge_cap_value_sem,post_rec_linear_rho_mean,post_rec_linear_rho_sd,post_rec_linear_rho_sem,post_rec_linear_rho_ratio_to_unpruned_mean,post_rec_linear_rho_ratio_to_unpruned_sd,post_rec_linear_rho_ratio_to_unpruned_sem
L-NP capped rescale,L-NP,L-NP capped q90,0.9,90,80,24,24,72,3,3,0.3791721019646479,0.3271529047472303,0.0667798070416719,0.23884831462680547,0.19065240776581246,0.038916759771606135,0.19381341604492827,0.010589268898607814,0.002161525462559397,32.05256066780269,4.765880390028196,0.9728312608921299,1.237111152874099,0.06309045874746054,0.01287828596411582,1.0828901339659154,0.0662244776195516,0.013518014887522148
S-NP capped rescale,S-NP,S-NP capped q10,0.1,10,50,24,24,72,3,3,0.3318287223850062,0.2346496641126542,0.04789766211595538,0.20697663470205105,0.13353877715183707,0.02725848874143613,0.4659447982068113,0.00877076204757165,0.0017903243059932284,1.0114429468853954,0.015529039194417352,0.0031698518518336045,1.1158042798439662,0.08973003667570265,0.01831606703805767,0.9737797755777621,0.032711194267139594,0.0066771445692955286
S-NP capped rescale,S-NP,S-NP capped q10,0.1,10,60,24,24,72,3,3,0.3190256081422877,0.23609991015301132,0.04819369234931927,0.1986889564741923,0.1347872065212683,0.02751332331935372,0.3862046160680311,0.005748172477148621,0.0011733407935436767,1.2562009910583092,0.02641137495671275,0.005391199337439033,1.11763490902053,0.08895721747059399,0.018158315978396043,0.9754498627245946,0.033263614074373386,0.0067899067902563144
S-NP capped rescale,S-NP,S-NP capped q10,0.1,10,70,24,24,72,3,3,0.3027048097878906,0.23449571704658886,0.04786623780268383,0.18826258972067747,0.1343776117254483,0.027429715131765512,0.2960366723744292,0.002836101580916704,0.0005789168109955518,1.6749346547444122,0.035215166608950334,0.007188265783252043,1.1264087309439976,0.08355593666204796,0.01705578415019395,0.983664254067357,0.03866700369307959,0.007892869077529811
S-NP capped rescale,S-NP,S-NP capped q10,0.1,10,80,24,24,72,3,3,0.2715009164495437,0.23312945346426106,0.047587350416779646,0.16841751684806974,0.13394265725573168,0.0273409304224198,0.19944776123206132,0.0008914703462306245,0.00018197062242394026,2.5124019821166192,0.05282274991342554,0.010782398674878074,1.150358224908511,0.06998092802094383,0.014284797114812484,1.0057992432836536,0.049000436115790025,0.010002172138127506
S-NP capped rescale,S-NP,S-NP capped q20,0.2,20,50,24,24,72,3,3,0.6674187471791838,0.1910153968359627,0.03899085460527908,0.43935085513023736,0.10062277852423018,0.02053953865712044,0.4659447982068113,0.00877076204757165,0.0017903243059932284,1.289650410108344,0.013417344453535138,0.0027388039678602574,1.1269629183742735,0.09683023744191883,0.019765389450436655,0.982833908861351,0.022985661180369987,0.004691928441033814
S-NP capped rescale,S-NP,S-NP capped q20,0.2,20,60,24,24,72,3,3,0.6049755021353936,0.21387491636743922,0.04365703449005437,0.39318716048359054,0.10251355695609252,0.020925492188347314,0.3862046160680311,0.005748172477148621,0.0011733407935436767,1.6120630126354298,0.01677168056691892,0.003423504959825321,1.1306256535980437,0.09465396745373467,0.019321160199304657,0.986245841483732,0.025260550181228924,0.005156288213831667
S-NP capped rescale,S-NP,S-NP capped q20,0.2,20,70,24,24,72,3,3,0.504452046510418,0.2552862289193532,0.05211008326764617,0.3215508337995986,0.13710102627034784,0.027985629797855342,0.2960366723744292,0.002836101580916704,0.0005789168109955518,2.1494173501805736,0.022362240755891893,0.004564673279767095,1.1434159659677083,0.08642023600618755,0.017640456805504825,0.998256036520095,0.034648419459864535,0.007072579005882271
S-NP capped rescale,S-NP,S-NP capped q20,0.2,20,80,24,24,72,3,3,0.3822491395388423,0.28043428180592517,0.05724340806736508,0.24051131558650626,0.15863797793757178,0.032381841647828855,0.19944776123206132,0.0008914703462306245,0.00018197062242394026,3.224126025270861,0.033543361133837886,0.006847009919650652,1.1748939057191212,0.06885394341684638,0.014054752345811546,1.0274239237463978,0.05110196221128605,0.01043114435605323
S-NP capped rescale,S-NP,S-NP capped q30,0.3,30,50,24,24,72,3,3,0.8692010967981766,0.101470123155956,0.020712502155788338,0.5845501523787444,0.09978735051386341,0.020369007628601513,0.4659447982068113,0.00877076204757165,0.0017903243059932284,1.5779988832839973,0.034072131100318426,0.0069549446370828095,1.1345983859565523,0.1013215351937831,0.020682171765018045,0.9891093977703734,0.017369967207553263,0.0035456297089484904
S-NP capped rescale,S-NP,S-NP capped q30,0.3,30,60,24,24,72,3,3,0.8015353608562513,0.13770878899886957,0.028109688845318666,0.5362180237002557,0.09618895841467094,0.01963448891714451,0.3862046160680311,0.005748172477148621,0.0011733407935436767,1.9724986041049968,0.04259016387539808,0.008693680796353522,1.1399190210633807,0.09774190685738386,0.019951483190602547,0.994107566555694,0.02157302927673679,0.004403576161177331
S-NP capped rescale,S-NP,S-NP capped q30,0.3,30,70,24,24,72,3,3,0.6278955233387866,0.2205559747022375,0.04502079981188974,0.40919160036454244,0.10988165282459848,0.02242949845949302,0.2960366723744292,0.002836101580916704,0.0005789168109955518,2.6299981388066622,0.056786885167197335,0.011591574395138008,1.1552549484703276,0.08777189672069186,0.017916363393496598,1.0084932820229262,0.032905676602257274,0.006716843109714135
S-NP capped rescale,S-NP,S-NP capped q30,0.3,30,80,24,24,72,3,3,0.4253971765311617,0.28988822172906087,0.059173185473249186,0.270251383917315,0.16247941414729358,0.03316597153060131,0.19944776123206132,0.0008914703462306245,0.00018197062242394026,3.9449972082099944,0.08518032775079608,0.017387361592707026,1.1911745452218585,0.06765440112873998,0.013809896801582271,1.041814998409993,0.05298670021835038,0.01081586489073137
S-NP capped rescale,S-NP,S-NP capped q40,0.4,40,50,24,24,72,3,3,0.9275468239182874,0.05625316424688109,0.011482629068486055,0.6253246019046351,0.09706984850873304,0.019814299854638215,0.4659447982068113,0.00877076204757165,0.0017903243059932284,1.9204102695800638,0.06114334953474054,0.012480833960396131,1.1407639847861397,0.10437321248307654,0.021305092783218765,0.9942555513591133,0.014214107369142909,0.0029014425169611954
S-NP capped rescale,S-NP,S-NP capped q40,0.4,40,60,24,24,72,3,3,0.8656412501938365,0.10473419391405596,0.021378777809262037,0.5817811335966344,0.09773578961539897,0.019950234513811206,0.3862046160680311,0.005748172477148621,0.0011733407935436767,2.40051283697508,0.07642918691842561,0.01560104245049515,1.14794865085019,0.09944123672715509,0.020298357447736688,1.0010090062069994,0.020147146380475867,0.00411251903377724
S-NP capped rescale,S-NP,S-NP capped q40,0.4,40,70,24,24,72,3,3,0.6695834395911854,0.2091763650233358,0.04269794671311092,0.43894414308084,0.10396041170336107,0.02122083017690827,0.2960366723744292,0.002836101580916704,0.0005789168109955518,3.200683782633439,0.10190558255790091,0.020801389933993556,1.1651403291357887,0.08822117342947909,0.018008071617650407,1.0171175834360067,0.03248627604096617,0.006631233328630796
S-NP capped rescale,S-NP,S-NP capped q40,0.4,40,80,24,24,72,3,3,0.43406881298828215,0.2968349213759912,0.06059117460086181,0.276512249022663,0.16688926555492606,0.03406612867978411,0.19944776123206132,0.0008914703462306245,0.00018197062242394026,4.801025673950161,0.15285837383685136,0.03120208490099033,1.2037080211771858,0.06648739674930862,0.013571683030148924,1.0529297284531045,0.054951178736652964,0.011216862389106377
S-NP capped rescale,S-NP,S-NP capped q50,0.5,50,50,24,24,72,3,3,0.9448583485738733,0.04287677841918793,0.008752185745115664,0.6375826779265777,0.09901810336925922,0.020211985712737076,0.4659447982068113,0.00877076204757165,0.0017903243059932284,2.3686623680964725,0.09388609943031637,0.01916441979537346,1.1459293133682675,0.10643333142760135,0.021725612801846,0.9986163960560291,0.012420191388884613,0.002535260950873068
S-NP capped rescale,S-NP,S-NP capped q50,0.5,50,60,24,24,72,3,3,0.8772581616358597,0.09590086447999097,0.01957568198898146,0.5892813718669362,0.09080303488419181,0.018535091880200912,0.3862046160680311,0.005748172477148621,0.0011733407935436767,2.9608279601205907,0.1173576242878954,0.023955524744216816,1.154492308696111,0.10049021111155895,0.020512478447323318,1.0066674837463327,0.019599428448883873,0.004000716579162822
S-NP capped rescale,S-NP,S-NP capped q50,0.5,50,70,24,24,72,3,3,0.6684479665789523,0.2148708597879348,0.0438603305894624,0.43757910143079415,0.10642623741435633,0.021724164742456097,0.2960366723744292,0.002836101580916704,0.0005789168109955518,3.94777061349412,0.15647683238386045,0.03194069965895574,1.1730852574110031,0.08829813888158007,0.01802378212477291,1.0240817624772982,0.03269609646556323,0.006674062743453871
S-NP capped rescale,S-NP,S-NP capped q50,0.5,50,80,24,24,72,3,3,0.42756432239802034,0.3034267230530095,0.06193672048372158,0.27221513698834493,0.17174006149099486,0.035056293253928686,0.19944776123206132,0.0008914703462306245,0.00018197062242394026,5.921655920241183,0.23471524857579087,0.047911049488433645,1.2131608939833112,0.06575426609401787,0.013422033361794374,1.0613113234345384,0.05652978673587152,0.011539094397603155
S-NP capped rescale,S-NP,S-NP capped q60,0.6,60,50,24,24,72,3,3,0.947129102891981,0.043083066815714915,0.008794294187728001,0.6392429522158627,0.09982357894093986,0.02037640272531159,0.4659447982068113,0.00877076204757165,0.0017903243059932284,3.014652399565495,0.14020833235036834,0.02861990599541351,1.150243181321356,0.1075495834033974,0.021953466782268824,1.0023121333366496,0.011569703004938814,0.0023616557364704452
S-NP capped rescale,S-NP,S-NP capped q60,0.6,60,60,24,24,72,3,3,0.8673530863670348,0.10161563175212869,0.020742203973605988,0.5813792614112007,0.08216980000310928,0.016772840189513447,0.3862046160680311,0.005748172477148621,0.0011733407935436767,3.768315499456868,0.1752604154379602,0.035774882494266844,1.1597840769423378,0.10091952112956921,0.020600110987789168,1.0112780042295269,0.01947547782862103,0.003975415264750702
S-NP capped rescale,S-NP,S-NP capped q60,0.6,60,70,24,24,72,3,3,0.6512834874796363,0.2264805994155786,0.04623015876732047,0.42495556477445495,0.11317712627047735,0.023102184159767572,0.2960366723744292,0.002836101580916704,0.0005789168109955518,5.024420665942491,0.23368055391728051,0.047699843325689176,1.1790925512711208,0.0881699202412049,0.01799760960440353,1.029360954241031,0.03291586134048818,0.006718922060699929
S-NP capped rescale,S-NP,S-NP capped q60,0.6,60,80,24,24,72,3,3,0.41599462786344715,0.3088905102788817,0.06305201138093189,0.26439967720716645,0.17599231705597435,0.03592428128643785,0.19944776123206132,0.0008914703462306245,0.00018197062242394026,7.536630998913739,0.3505208308759207,0.07154976498853374,1.2202535354428823,0.06499110182078771,0.01326625310684972,1.0676296037314277,0.05811247793719065,0.01186215988623852
S-NP capped rescale,S-NP,S-NP capped q70,0.7,70,50,24,24,72,3,3,0.9412270579737986,0.048311411131289055,0.009861525502122801,0.6347418844068551,0.0960741180164813,0.01961104721902596,0.4659447982068113,0.00877076204757165,0.0017903243059932284,4.070036959861532,0.20864990482876938,0.04259048347589641,1.1532457537121243,0.10861506260379865,0.02217095681331313,1.0048645967683696,0.01109501239107084,0.002264759920665024
S-NP capped rescale,S-NP,S-NP capped q70,0.7,70,60,24,24,72,3,3,0.8488177399804234,0.11459443923179953,0.0233914919565236,0.5672711504377138,0.0747676856905663,0.015261889932556564,0.3862046160680311,0.005748172477148621,0.0011733407935436767,5.087546199826915,0.26081238103596177,0.05323810434487052,1.1637317505147722,0.10119698212924652,0.020656747477183497,1.0147241481195668,0.019532223108372715,0.003986998346475961
S-NP capped rescale,S-NP,S-NP capped q70,0.7,70,70,24,24,72,3,3,0.630940242453435,0.23716251209689887,0.048410595062837104,0.41041540996471854,0.12035439115990569,0.024567237220425284,0.2960366723744292,0.002836101580916704,0.0005789168109955518,6.783394933102553,0.34774984138128245,0.07098413912649405,1.1835796104537117,0.08805820070944398,0.017974804950477118,1.0333133445274272,0.033330631485075,0.006803586661931439
S-NP capped rescale,S-NP,S-NP capped q70,0.7,70,80,24,24,72,3,3,0.40445972471840896,0.312364488973405,0.0637611343125054,0.2566155943505051,0.17889249380258637,0.03651627738586155,0.19944776123206132,0.0008914703462306245,0.00018197062242394026,10.175092399653833,0.5216247620719238,0.1064762086897411,1.2257523636023204,0.06412865698515818,0.01309020729196715,1.0725461656793198,0.0594495826110461,0.012135095234874885
S-NP capped rescale,S-NP,S-NP capped q80,0.8,80,50,24,24,72,3,3,0.9308951496891681,0.057091796695919184,0.011653814200309715,0.6269947225644078,0.09097031459563458,0.018569237708313813,0.4659447982068113,0.00877076204757165,0.0017903243059932284,6.149591789288256,0.3332672424917682,0.06802789100743503,1.155437691344155,0.10906585185230787,0.022262973783344818,1.0067585121907627,0.011354676986851046,0.0023177637343256537
S-NP capped rescale,S-NP,S-NP capped q80,0.8,80,60,24,24,72,3,3,0.829977932452128,0.12789015026696327,0.026105467606827155,0.5533364183078996,0.07274824674251806,0.014849673683438147,0.3862046160680311,0.005748172477148621,0.0011733407935436767,7.686989736610321,0.4165840531147104,0.08503486375929382,1.1663673536645043,0.10128315925378015,0.02067433830906747,1.0170361255482305,0.019820110098954787,0.00404576303235192
S-NP capped rescale,S-NP,S-NP capped q80,0.8,80,70,24,24,72,3,3,0.6136358736442431,0.24459079710338916,0.04992688739032611,0.3983836811726276,0.1258477743060609,0.025688569359565715,0.2960366723744292,0.002836101580916704,0.0005789168109955518,10.24931964881376,0.5554454041529466,0.11337981834572498,1.1868594156371224,0.087837626419261,0.01792978041203338,1.0362085995087413,0.03357067437433041,0.006852585211519702
S-NP capped rescale,S-NP,S-NP capped q80,0.8,80,80,24,24,72,3,3,0.3952388729061463,0.31391302934656723,0.06407722879253427,0.2504940108959206,0.18039749085654613,0.03682348362307766,0.19944776123206132,0.0008914703462306245,0.00018197062242394026,15.373979473220645,0.8331681062294204,0.17006972751858757,1.2296260413196352,0.0632339166626645,0.012907569188433582,1.076032941735932,0.06060911044781146,0.012371782863427246
S-NP capped rescale,S-NP,S-NP capped q90,0.9,90,50,24,24,72,3,3,0.9211757812130862,0.06565571125155555,0.013401915938818286,0.6196997927676641,0.08682811578206825,0.017723714916113867,0.4659447982068113,0.00877076204757165,0.0017903243059932284,12.334716405244523,0.7000074519386625,0.14288842278296188,1.1564468128813636,0.10934011802981719,0.02231895813239494,1.0076235824283817,0.011413447494074002,0.0023297602138773865
S-NP capped rescale,S-NP,S-NP capped q90,0.9,90,60,24,24,72,3,3,0.8155835142708625,0.13751655308341168,0.028070448853392948,0.5427850923296901,0.07306175238950996,0.014913667755655752,0.3862046160680311,0.005748172477148621,0.0011733407935436767,15.418395506555655,0.8750093149233282,0.17861052847870237,1.1677118092775345,0.10132672774302622,0.020683231689693868,1.0182120683573117,0.01982102169333514,0.0040459491107756075
S-NP capped rescale,S-NP,S-NP capped q90,0.9,90,70,24,24,72,3,3,0.6018906158900185,0.24865498091129984,0.05075648543618133,0.3903062252162121,0.1289738115145867,0.02632666903271926,0.2960366723744292,0.002836101580916704,0.0005789168109955518,20.55786067540754,1.1666790865644376,0.2381473713049365,1.1888075239128535,0.0874653237270928,0.017853784443226998,1.0379456117287666,0.0338476484483781,0.006909122307636093
S-NP capped rescale,S-NP,S-NP capped q90,0.9,90,80,24,24,72,3,3,0.3886509136185858,0.31372070870759083,0.06403797150649276,0.24616975141141406,0.18070163146683216,0.03688556606518262,0.19944776123206132,0.0008914703462306245,0.00018197062242394026,30.83679101311132,1.7500186298466558,0.3572210569574046,1.2314013524187934,0.06266385920027621,0.01279120669619049,1.0776410819117814,0.06121106729268496,0.012494656789853559
