method_order,method,pruning_pct,n,n_trained_networks,raw_run_count,pruning_seed_replicates_per_network_min,pruning_seed_replicates_per_network_max,post_acc_sequence_mean,post_acc_sequence_sd,post_acc_sequence_sem,sequence_retention_mean,sequence_retention_sd,sequence_retention_sem,effective_nonzero_recurrent_density_offdiag_mean,effective_nonzero_recurrent_density_offdiag_sd,effective_nonzero_recurrent_density_offdiag_sem,post_rec_linear_rho_mean,post_rec_linear_rho_sd,post_rec_linear_rho_sem,post_rec_linear_rho_ratio_to_unpruned_mean,post_rec_linear_rho_ratio_to_unpruned_sd,post_rec_linear_rho_ratio_to_unpruned_sem,n_tasks,post_acc_sequence_taskmean_sd,post_acc_sequence_taskmean_sem,sequence_retention_taskmean_sd,sequence_retention_taskmean_sem,effective_nonzero_recurrent_density_offdiag_taskmean_sd,effective_nonzero_recurrent_density_offdiag_taskmean_sem,post_rec_linear_rho_taskmean_sd,post_rec_linear_rho_taskmean_sem,post_rec_linear_rho_ratio_to_unpruned_taskmean_sd,post_rec_linear_rho_ratio_to_unpruned_taskmean_sem
1,Random,50,24,24,72,3,3,0.03588247377740973,0.022598271227133846,0.004612852797958048,0.05537975825364753,0.035032798128615206,0.007151039973086389,0.49998980756686234,1.4876884564566258e-05,3.0367313454562032e-06,1.0353295728564262,0.03921706724011616,0.008005150328891895,0.9069457513052971,0.05849473927705774,0.011940188655494104,8,0.023071684051625935,0.008157072123149109,0.03447808261179946,0.012189843008556694,0.0,0.0,0.03771613571344128,0.013334667661563228,0.05999119849497349,0.02121009163365198
1,Random,60,24,24,72,3,3,0.04211590955226418,0.030094311517533286,0.006142975614859954,0.0643345712967907,0.046216655638811575,0.009433935327750942,0.3999837770439226,4.424100682292503e-06,9.030657701929622e-07,1.0154636411203277,0.025459273784430803,0.00519685249947266,0.8905546930401219,0.06707064796856377,0.013690738686734864,8,0.031183931346228214,0.011025184659486856,0.04667049355550125,0.016500511237208998,0.0,0.0,0.025009424470575504,0.008842166818358359,0.06827708784389194,0.02413959590704279
1,Random,70,24,24,72,3,3,0.05242386379313377,0.02823750540617206,0.005763956654516917,0.07696377055817538,0.04302057271474561,0.008781537632785604,0.2999841167916939,4.29458665403816e-06,8.766288298800003e-07,0.9964251551363202,0.013540999655620825,0.00276404498028948,0.874826030884826,0.07539690655581148,0.015390329103836833,8,0.029375424931188526,0.01038578108453989,0.04363455348050387,0.015427144330055678,0.0,0.0,0.013199724422719336,0.0046668073245492644,0.0764224647814474,0.02701942154097578
1,Random,80,24,24,72,3,3,0.04414967749046214,0.027751971478442484,0.005664847456538015,0.06294450827477689,0.03500018650187121,0.007144383152652647,0.19998955275603392,1.1688980729311981e-05,2.386003200003328e-06,0.9765605868564712,0.004424037465197483,0.0009030528660574774,0.8579799723182129,0.0794621957212193,0.01622015277984634,8,0.028877723322981184,0.010209816993454458,0.035692917953666504,0.012619352162686327,0.0,0.0,0.0032565670832583097,0.0011513703339804233,0.08059089952404613,0.028493185777688362
2,Magnitude,50,24,24,24,1,1,0.5008073281309076,0.10889348908048603,0.02222779037987688,0.747875582817194,0.15159083155403147,0.030943348915964387,0.5009784735812133,0.0,0.0,1.1398292730251949,0.1077936202228518,0.022003280589445073,0.9930939403894731,0.009542560686349542,0.001947867043424934,8,0.09834227357111344,0.03476924425971845,0.10156405985348663,0.03590831772361839,0.0,0.0,0.10767896097029143,0.038070261746607326,0.008581275451692334,0.003033939031560651
2,Magnitude,60,24,24,24,1,1,0.26837301029881705,0.0962282438419464,0.019642508021407188,0.4164201981991286,0.1862277219248695,0.03801357455640382,0.4007843077299413,0.0,0.0,1.134327620267868,0.10084142710091784,0.02058417011094299,0.9888289448057012,0.015419850725139283,0.0031475638488730356,8,0.09100483189226208,0.03217506687588015,0.173327423733757,0.061280498343866854,0.0,0.0,0.09968055956826864,0.03524239981159617,0.014543018865325443,0.005141733629297755
2,Magnitude,70,24,24,24,1,1,0.11712075162037598,0.08110072423442263,0.016554616012042115,0.18831976235975403,0.13968896382901744,0.028513890339932384,0.30058631971624267,0.0,0.0,1.1262869487206142,0.09264014030024148,0.018910089452953003,0.9825162564830099,0.025230798226698093,0.005150215121544082,8,0.08233638691285589,0.02911030876223985,0.13999575729112565,0.049495974658950496,0.0,0.0,0.08969984706265903,0.03171368506470121,0.023808685283603585,0.008417641407586227
2,Magnitude,80,24,24,24,1,1,0.05422199464839694,0.03645132864924188,0.007440596303094716,0.08711283203347599,0.06289451746522536,0.012838289617363914,0.20039215386497064,0.0,0.0,1.1158055017391841,0.07962517396293045,0.016253420574127028,0.9745601963868911,0.0386971524234289,0.007899023161342193,8,0.037009214648068584,0.0130847333220189,0.06287836290696602,0.022230858400712174,0.0,0.0,0.07338732406359597,0.025946337249251702,0.03692326880865676,0.013054346879087466
3,OBS compensated,50,24,24,24,1,1,0.6257963912528525,0.09137471153476993,0.018651784887849226,0.9301321716394021,0.07691034725258461,0.015699258892424867,0.5009784735812133,0.0,0.0,1.141459251443545,0.10362781564331329,0.02115293929044351,0.9948396695853656,0.01248418438866753,0.002548323467254583,8,0.08941524032369967,0.03161306138715643,0.046047739331893205,0.01628033436994609,0.0,0.0,0.10334827022787145,0.03653913135101384,0.012546996718637316,0.004436033231636903
3,OBS compensated,60,24,24,24,1,1,0.4854156325560173,0.1059938383195263,0.021635901646824857,0.7251308957179954,0.14940764371403759,0.03049770756424489,0.4007843077299413,0.0,0.0,1.1353330711523693,0.09449339389015297,0.019288383257891697,0.9902622216390039,0.022261847034977675,0.004544180497298827,8,0.09634313124455048,0.034062440711883586,0.09982230377342129,0.03529251395592484,0.0,0.0,0.0923586137286884,0.03265370103427226,0.02211369158371808,0.007818370637957468
3,OBS compensated,70,24,24,24,1,1,0.2511100722895579,0.12939661294422244,0.026412973013146494,0.381701844673741,0.19921576432972898,0.04066474761053184,0.30058631971624267,0.0,0.0,1.130211388071378,0.08308166598314745,0.016958974053254815,0.9869534839542887,0.03713789071915696,0.007580740198764798,8,0.09602269327385135,0.033949148780868084,0.1529781762201854,0.05408595288942187,0.0,0.0,0.0770817941875736,0.027252529688029548,0.03579525454780338,0.012655533612525185
3,OBS compensated,80,24,24,24,1,1,0.08476045083079446,0.07160151641009632,0.01461559833452103,0.1373256005784781,0.12458389033128645,0.025430580123542545,0.20039215386497064,0.0,0.0,1.1243184208869934,0.06388036546509335,0.013039524997665577,0.9835390649301304,0.05335089312985216,0.0108902054574912,8,0.06393551003639075,0.022604616352676233,0.10913769740680929,0.03858600295972016,0.0,0.0,0.05612836325363265,0.019844373136772737,0.05376029011906118,0.019007132850872153
4,L-NP mask,50,24,24,24,1,1,0.5280530291768434,0.1463422631489916,0.029871989376594302,0.7819956104794148,0.16774718423913315,0.03424125059787639,0.5,0.0,0.0,1.1386728435754776,0.10475536181155624,0.02138309868824564,0.9923204705946532,0.012247485136092619,0.0025000074346456925,8,0.14435656815950593,0.051037754127202344,0.1271491829457204,0.0449540247416239,0.0,0.0,0.1046313433127256,0.036992766190542994,0.011316785799124235,0.004001087989898184
4,L-NP mask,60,24,24,24,1,1,0.2876730475158826,0.1017929755345546,0.020778404121605875,0.43888428141297614,0.18419477408181734,0.0375986008156397,0.4000007644324854,5.670507601865373e-17,1.1574875172619392e-17,1.1338352064291637,0.09837883455772635,0.020081495513009497,0.988623196229713,0.018778605421207246,0.003833166780251645,8,0.09815358124010609,0.03470253144631186,0.16989620845644934,0.06006738054871929,0.0,0.0,0.0971032909899968,0.03433119776727866,0.017598223190722188,0.00622191147749701
4,L-NP mask,70,24,24,24,1,1,0.11886855119044566,0.08593175862400429,0.017540746777401535,0.19137533743793833,0.1476526931913938,0.030139479788885894,0.30000152886497067,0.0,0.0,1.1294245719909668,0.08892378029630844,0.018151490643776035,0.9856056859445864,0.02852909271856559,0.005823476665419723,8,0.08710555794102501,0.03079646534956825,0.14748173991857202,0.05214266919880651,0.0,0.0,0.08587274632458355,0.030360600622612602,0.02775519080171934,0.009812941814511115
4,L-NP mask,80,24,24,24,1,1,0.0600470770652339,0.038014767886377025,0.007759732000996991,0.09627691003101495,0.06550113233553584,0.013370362649714885,0.19999847113502936,0.0,0.0,1.1271400700012844,0.07527003480122282,0.015364431515377348,0.9850441429408866,0.046452232036486865,0.009482022158563226,8,0.037724130756561135,0.01333749433616619,0.0636959890569555,0.02251993289827868,0.0,0.0,0.06864002959323191,0.02426791519310979,0.04591678307113394,0.016234034339935238
5,L-NP rescale,50,24,24,72,3,3,0.6131624866978856,0.09398826633546392,0.019185274527557698,0.9126139180803964,0.10164444666392843,0.020748085792847044,0.4501528440285932,0.03506656403219846,0.007157932409293305,1.1585907340049744,0.1101807329049347,0.02249054792524755,1.0094456521094175,0.012576897973441883,0.0025672485484980363,8,0.07785431307326036,0.02752565635936144,0.07730809447257082,0.02733253892108254,0.02605877246973827,0.009213167361374622,0.11077065152757232,0.03916333942579919,0.009578844952618619,0.003386633110965579
5,L-NP rescale,60,24,24,72,3,3,0.5318980107622654,0.10031487833683685,0.020476688794552025,0.799799167122048,0.17097153459551048,0.03489941835830019,0.37156276118109915,0.027881761122939733,0.005691340656780972,1.1703217211696837,0.10312615270344022,0.02105053777164738,1.0204619853920902,0.023874240308360852,0.004873308896005884,8,0.07326612051080315,0.025903485322209853,0.14826792269862413,0.05242062678631997,0.02008795893850888,0.007102165992808275,0.10292064156938541,0.036387941788891244,0.01886907739275419,0.006671226289575133
5,L-NP rescale,70,24,24,72,3,3,0.376677381105857,0.1398168115259132,0.0285399871417811,0.5808041980979108,0.25884158201176466,0.052835816678632366,0.2850830449724125,0.019258420048906877,0.003931108531000609,1.193833311398824,0.08819015400714252,0.018001739804580367,1.0424285295478597,0.03752744709624174,0.007660258061256877,8,0.13844404359146922,0.048947361019206936,0.2600447648556709,0.09193970832075304,0.013215416670466907,0.004672355371946447,0.0863374137800877,0.030524885377004443,0.03504015652727106,0.012388566147135717
5,L-NP rescale,80,24,24,72,3,3,0.23782098873306165,0.1907465556339176,0.038935977624708504,0.37768665695508674,0.3270798009948121,0.06676488480069628,0.19381341604492827,0.010589268898607814,0.002161525462559397,1.2379856705665588,0.06286180300523667,0.012831611806182,1.0836903414648036,0.06666788527565115,0.013608525096312765,8,0.19861028576813547,0.07021933994002331,0.3403785314802517,0.12034198389000235,0.006682078391279732,0.0023624714714469974,0.05894782591866269,0.020841203721645257,0.06558177893058223,0.02318666030204587
6,S-NP mask,50,24,24,72,3,3,0.5891131833515483,0.10028362476236893,0.02047030918537832,0.8751708163155653,0.08969717099826857,0.018309358359743972,0.5,0.0,0.0,1.1248608761363559,0.09971803880558426,0.020354859435394466,0.9807639341437717,0.022028804143377795,0.004496610816248624,8,0.09613252627443107,0.03398798061062208,0.07025485020214503,0.024838840494590918,0.0,0.0,0.0969117502811129,0.03426347790021612,0.020761850820270045,0.007340422752498216
6,S-NP mask,60,24,24,72,3,3,0.37781194312817984,0.1091128954501022,0.022272576517533223,0.5818444804781049,0.21220988190631235,0.04331716075389514,0.4000007644324854,0.0,0.0,1.1136967175536685,0.09101637916140999,0.0185786405984282,0.9718266422071439,0.03221092943475282,0.006575028437994983,8,0.08523523707599324,0.030135207066238928,0.18078243578832145,0.06391624313267184,0.0,0.0,0.08628365779677892,0.030505879766840948,0.031104121291191895,0.01099696754392533
6,S-NP mask,70,24,24,72,3,3,0.18827651276123583,0.12842551608312813,0.026214748696438205,0.3026635619996585,0.2261040779360159,0.04615330164214327,0.30000152886497067,0.0,0.0,1.1054589466916191,0.07964711179867014,0.01625789861609563,0.9658516108372406,0.04640848840759162,0.009473093027705642,8,0.12283011127839873,0.04342700230942698,0.2103341740878223,0.07436436040638547,0.0,0.0,0.07248752190605783,0.025628209145590948,0.045918147042281615,0.01623451657655917
6,S-NP mask,80,24,24,72,3,3,0.09136758972493941,0.06477645119672122,0.013222437731688647,0.14687521469295703,0.11386354598722379,0.02324229899771878,0.19999847113502936,0.0,0.0,1.093560097946061,0.06985523032573858,0.014259139180221089,0.9564733527775663,0.05634372825818865,0.011501115369882983,8,0.06022036982414405,0.021291115934106996,0.10277948375020048,0.03633803496330966,0.0,0.0,0.06238666312166589,0.022057016274465324,0.056733128374327126,0.02005818989570682
7,S-NP rescale,50,24,24,72,3,3,0.6167439150830499,0.08519083308344579,0.017389505984754524,0.9171891543674398,0.06847218914163394,0.013976827080695172,0.4659447982068113,0.00877076204757165,0.0017903243059932284,1.156928430000941,0.10938089215606574,0.022327281116063004,1.0080416296310668,0.011253230627665128,0.0022970560829699365,8,0.07875884175426916,0.02784545554142096,0.054015993764847905,0.01909753774182711,0.008471939703288092,0.0029952830069992784,0.10954252358413082,0.038729130627313105,0.010119526580597017,0.003577792933768833
7,S-NP rescale,60,24,24,72,3,3,0.5384140988414079,0.07350703786335806,0.01500456127238919,0.8095279634034518,0.1412033980985028,0.028823022940701028,0.3862046160680311,0.005748172477148621,0.0011733407935436767,1.1683620313803356,0.1012745583564238,0.020672582658246376,1.0187930008163812,0.020169922446170684,0.00411716817871894,8,0.06416203680240011,0.02268470565885897,0.12512525170504468,0.04423845698915535,0.0053071683790622695,0.001876367374866874,0.10110070768233438,0.03574449799246876,0.019058593415728083,0.006738230322069306
7,S-NP rescale,70,24,24,72,3,3,0.38645361673211426,0.13046335187441072,0.0266307201854568,0.5964377786653615,0.25067506616763674,0.051168833612426724,0.2960366723744292,0.002836101580916704,0.0005789168109955518,1.1896186619997025,0.08758285512146442,0.01787777543864102,1.0386484927476294,0.03380952374056337,0.006901340134241194,8,0.12922190846402393,0.04568684387638932,0.2456840688292569,0.08686243554933501,0.0024511028118053314,0.0008665957098064819,0.0857784694129377,0.030327268700845546,0.03408479635851823,0.01205079532023539
7,S-NP rescale,80,24,24,72,3,3,0.24152605338987912,0.17878711421462784,0.036494766867544624,0.38180097205665736,0.3099234894590654,0.06326286737312926,0.19944776123206132,0.0008914703462306245,0.00018197062242394026,1.232920582095782,0.06437701334047333,0.013140902820708771,1.0788431444073099,0.06018079874023545,0.012284354102225463,8,0.18590146104200306,0.06572609186764357,0.32121040268348827,0.11356502696257807,0.0006733752228709949,0.00023807409318754162,0.060878702694162276,0.021523871752440943,0.06152181775663161,0.02175124726331858
