abs_max_nonzero,abs_mean_all_offdiag,abs_mean_nonzero,abs_median_nonzero,abs_q90_nonzero,abs_q999_nonzero,abs_q99_nonzero,abs_std_all_offdiag,abs_std_nonzero,log10_abs_mean_nonzero,log10_abs_median_nonzero,log10_abs_q10_nonzero,log10_abs_q90_nonzero,log10_abs_q99_nonzero,log10_abs_std_nonzero,method,nonzero_count,nonzero_density_offdiag,offdiag_count,phase,pruning_pct,pruning_seed,run_id,signed_mean_all_offdiag,signed_std_all_offdiag,source_model_label,source_network_seed,strategy,task_short,zero_count
0.4799298048019409,0.06259902175923052,0.06259902175923052,0.05450792238116264,0.12471801340579985,0.28031609392166235,0.1978659410774708,0.04592372039419748,0.04592372039419748,-1.3719752887618415,-1.26354037125351,-1.981341854113751,-0.9040708155092135,-0.7036289550508957,0.4716222825335093,Unpruned baseline,261632,1.0,261632,pre,80,0,baseline_ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0.0002557529807269059,0.07763736349509748,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,none,ctxdlydm1intseq,0
0.4799298048019409,0.06257534772591948,0.3245779812892103,0.35237471759319305,0.3721416562795639,0.3945619437992573,0.38439616560935974,0.13123773860434798,0.06555229973446317,-0.5020328368163535,-0.4529952591817855,-0.6683868871104163,-0.42929171380070097,-0.41522095311327906,0.12139274869973218,L-NP rescale,50440,0.19278987279843443,261632,post,80,0,taskpres_ctxdlydm1intseq_netseed0_vnp_rescale_p80_pruneseed0,-1.5497836321359954e-05,0.14539263370893307,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,noise_prune,ctxdlydm1intseq,211192
0.4799298048019409,0.06283006009066759,0.3249328776762511,0.3526773303747177,0.3721192181110382,0.3936620309054852,0.3844575008749962,0.13151508942832527,0.06544891578554177,-0.5014882095432788,-0.4526224553024091,-0.6675610513243928,-0.42931790024438965,-0.4151516617325428,0.12105634876348702,L-NP rescale,50590,0.19336319716242661,261632,post,80,1,taskpres_ctxdlydm1intseq_netseed0_vnp_rescale_p80_pruneseed1,0.0004770803087461127,0.14575186994586486,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,noise_prune,ctxdlydm1intseq,211042
0.4799298048019409,0.06255167039532322,0.32452594001208046,0.35240438580513,0.372259122133255,0.39406143653392794,0.3842788922786713,0.13122329473193564,0.06572490297249887,-0.5021740432527321,-0.45295869526817906,-0.669031058442246,-0.4291546511490003,-0.41535346992237693,0.1216694468319275,L-NP rescale,50429,0.19274782901174167,261632,post,80,2,taskpres_ctxdlydm1intseq_netseed0_vnp_rescale_p80_pruneseed2,0.00013725905725698272,0.14536934239894192,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,noise_prune,ctxdlydm1intseq,211203
0.545307457447052,0.0630227629996366,0.0630227629996366,0.05466938205063343,0.12605405896902083,0.2757345332801343,0.2003803309798241,0.046327983934221696,0.046327983934221696,-1.3698335125413144,-1.262255835083038,-1.980568225168591,-0.8994431653826295,-0.6981449108158552,0.4719203011767914,Unpruned baseline,261632,1.0,261632,pre,80,0,baseline_ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,-0.0001037950852009029,0.07821853986171154,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,none,ctxdlydm1intseq,0
0.545307457447052,0.06313562645812287,0.3294567039269936,0.3761672377586365,0.4071536213159561,0.43286260634660706,0.42291186928749086,0.13628897390808228,0.09584285790410646,-0.5097730465766461,-0.42461903196925066,-0.7958503369925921,-0.3902416981455393,-0.37375012593442014,0.1724863494313334,L-NP rescale,50138,0.19163557974559686,261632,post,80,0,taskpres_ctxdlydm1intseq_netseed1_vnp_rescale_p80_pruneseed0,-0.0003898988674009089,0.1502019963783796,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,noise_prune,ctxdlydm1intseq,211494
0.545307457447052,0.06337020924292815,0.3297600259486411,0.37632232904434204,0.40732861757278443,0.43381676164269445,0.42282041281461713,0.13652341710780042,0.09563123742459767,-0.5092106567653802,-0.42444001210208154,-0.7953661024331079,-0.3900550767372663,-0.3738440541283032,0.17198810214857777,L-NP rescale,50278,0.1921706824853229,261632,post,80,1,taskpres_ctxdlydm1intseq_netseed1_vnp_rescale_p80_pruneseed1,0.00018976725265827966,0.15051375627055744,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,noise_prune,ctxdlydm1intseq,211354
0.545307457447052,0.06292372350495273,0.3294878340447872,0.37630847096443176,0.4074739158153534,0.43374133968353273,0.4225746858119965,0.13613688855460593,0.09600072184122446,-0.509823654434496,-0.42445600530038124,-0.7964176958302507,-0.3899001871204238,-0.37409652279700883,0.17278245661063377,L-NP rescale,49965,0.19097434564579258,261632,post,80,2,taskpres_ctxdlydm1intseq_netseed1_vnp_rescale_p80_pruneseed2,-0.00029706712547061353,0.1499751951363288,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,noise_prune,ctxdlydm1intseq,211667
0.5267032384872437,0.06214502812007855,0.06214502812007855,0.054541485384106636,0.12345375940203666,0.26335713651776316,0.19186469212174417,0.0448891075467393,0.0448891075467393,-1.3728307656677163,-1.263273038649394,-1.9808858794890345,-0.908495680436956,-0.7170049389364095,0.46879994829386695,Unpruned baseline,261632,1.0,261632,pre,80,0,baseline_ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,-3.5600486926443886e-05,0.076661823804247,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,none,ctxdlydm1intseq,0
0.5267032384872437,0.06200126273218635,0.34111776866609284,0.3934438228607178,0.45833097100257875,0.4918367564678192,0.4796274310350418,0.14152957936915256,0.12244437090308342,-0.5115273227819868,-0.4051172688189455,-0.849570956300494,-0.338820794990428,-0.31909598655513793,0.2244866082802939,L-NP rescale,47554,0.18175911203522505,261632,post,80,0,taskpres_ctxdlydm1intseq_netseed2_vnp_rescale_p80_pruneseed0,-4.985844945245051e-05,0.15451464633143963,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,noise_prune,ctxdlydm1intseq,214078
0.5267032384872437,0.06261561842054734,0.34144624687060265,0.3933354318141937,0.4585149049758911,0.49208146202564074,0.4793423897027969,0.1421121085590275,0.1221612208606635,-0.51088045785674,-0.4052369304061804,-0.8454723726272233,-0.3386465421235792,-0.31935416333045136,0.22405522130303854,L-NP rescale,47979,0.1833835310665362,261632,post,80,1,taskpres_ctxdlydm1intseq_netseed2_vnp_rescale_p80_pruneseed1,1.4066042412945422e-05,0.1552950960958744,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,noise_prune,ctxdlydm1intseq,213653
0.5267032384872437,0.06231154503672187,0.3414748890085798,0.3934801518917084,0.4584991276264191,0.49184354901313776,0.47937115669250485,0.14187131679901147,0.12236718793784587,-0.5111831947175501,-0.40507716963750967,-0.8470424353268685,-0.3386614863132583,-0.3193281006032214,0.22525914893828403,L-NP rescale,47742,0.18247767857142858,261632,post,80,2,taskpres_ctxdlydm1intseq_netseed2_vnp_rescale_p80_pruneseed2,0.00024941725907104596,0.15495204731199833,ctxdlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,noise_prune,ctxdlydm1intseq,213890
0.4861200451850891,0.06286000665179273,0.06286000665179273,0.054738448932766914,0.1256548225879669,0.2724686501324186,0.19856108814477927,0.0460251561129873,0.0460251561129873,-1.3714317525622224,-1.2617075129084456,-1.9855184883571442,-0.9008208386843608,-0.7021058564077722,0.4745443781843322,Unpruned baseline,261632,1.0,261632,pre,80,0,baseline_ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0.00010983831391164918,0.07790817265879794,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,none,ctxdlydm2intseq,0
0.4861200451850891,0.06269263951129503,0.3263964471896034,0.37460312247276306,0.4056188941001892,0.4319217972755432,0.42124911785125724,0.1353877164602144,0.09673963451535073,-0.5146505248504691,-0.42642860692063417,-0.81186964142285,-0.39188182336842525,-0.3754609957975901,0.17447478961340498,L-NP rescale,50253,0.19207512842465754,261632,post,80,0,taskpres_ctxdlydm2intseq_netseed0_vnp_rescale_p80_pruneseed0,-0.00015802881479379038,0.14919844450964725,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,noise_prune,ctxdlydm2intseq,211379
0.4861200451850891,0.06289044707108127,0.3268669113033857,0.37462836503982544,0.40588757991790775,0.4318501155376428,0.4215199548006058,0.13562116363478796,0.09649433296958781,-0.513812091754424,-0.4263993430475292,-0.8094753909406432,-0.3915942378091483,-0.3751818610195677,0.17384099895144653,L-NP rescale,50339,0.19240383439334638,261632,post,80,1,taskpres_ctxdlydm2intseq_netseed0_vnp_rescale_p80_pruneseed1,0.00014887877304319735,0.1494934319412239,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,noise_prune,ctxdlydm2intseq,211293
0.4861200451850891,0.06263198567744697,0.3271025965498604,0.3749512583017349,0.40564683079719543,0.43176094412803623,0.42131601721048356,0.13543742806236528,0.09638936557924023,-0.5134661200570955,-0.4260251846094081,-0.8087696706413756,-0.39185191269166775,-0.37539202994536647,0.17385135708369512,L-NP rescale,50096,0.19147504892367906,261632,post,80,2,taskpres_ctxdlydm2intseq_netseed0_vnp_rescale_p80_pruneseed2,0.00015533586985426144,0.14921809012588194,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,noise_prune,ctxdlydm2intseq,211536
0.4331549108028412,0.06310624575937089,0.06310624575937089,0.05474068038165569,0.12644477933645248,0.2706628406345854,0.19900772511959078,0.04626211127837656,0.04626211127837656,-1.3685480601543785,-1.2616898089689659,-1.9761170409477475,-0.8980990971396454,-0.7011300648146346,0.4706722235166505,Unpruned baseline,261632,1.0,261632,pre,80,0,baseline_ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,3.7158547037149824e-05,0.0782469156773441,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,none,ctxdlydm2intseq,0
0.4331549108028412,0.06289900006401059,0.31578284084100355,0.32388582825660706,0.3310184419155121,0.34172541141510004,0.33652503490448,0.1265502889011033,0.023375262239415887,-0.5019647127198681,-0.48960805428869103,-0.5536553255108103,-0.4801478098528571,-0.472982622034387,0.03542861079934232,L-NP rescale,52113,0.19918435053816047,261632,post,80,0,taskpres_ctxdlydm2intseq_netseed1_vnp_rescale_p80_pruneseed0,-0.00017896826425020505,0.14131959453793203,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,noise_prune,ctxdlydm2intseq,209519
0.4331549108028412,0.06317577287086573,0.31583299208450233,0.32390928268432617,0.3309967041015625,0.34159250238537797,0.33626480370759965,0.12677174698246949,0.02337144313041913,-0.5018970870543001,-0.4895766056768729,-0.553125117540819,-0.4801763306915517,-0.4733185872074648,0.03546275700398247,L-NP rescale,52334,0.20002904843444227,261632,post,80,1,taskpres_ctxdlydm2intseq_netseed1_vnp_rescale_p80_pruneseed1,0.0003838040810711718,0.14164076674900425,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,noise_prune,ctxdlydm2intseq,209298
0.4331549108028412,0.06311707855050758,0.3158775679124374,0.3238909989595413,0.3309794068336487,0.3412213118076324,0.33622186124324793,0.12673421966192003,0.02325497954515501,-0.5018213241555848,-0.48960112101306563,-0.5522820584927114,-0.480199026697794,-0.47337405204319344,0.035267809796230135,L-NP rescale,52278,0.19981500733855187,261632,post,80,2,taskpres_ctxdlydm2intseq_netseed1_vnp_rescale_p80_pruneseed2,1.5844689778265508e-05,0.14158152346620848,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,noise_prune,ctxdlydm2intseq,209354
0.5676171779632568,0.06056998285799605,0.06056998285799605,0.05354254133999348,0.11952524110674857,0.2518273074626932,0.18287955179810525,0.043194360048171704,0.043194360048171704,-1.3815575529171529,-1.271301019333929,-1.9882888007123465,-0.9225403715780472,-0.7378348513320327,0.4658871346830193,Unpruned baseline,261632,1.0,261632,pre,80,0,baseline_ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,4.6364253504021735e-05,0.0743940415204405,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,none,ctxdlydm2intseq,0
0.7111995816230774,0.060424200382331324,0.40339128334856106,0.4535776525735855,0.6363668441772461,0.6904063917398455,0.6717580103874207,0.16414169678633725,0.20375935125568453,-0.4889958401304799,-0.3433483509571431,-1.0189288528726939,-0.19629245593618216,-0.172787146127031,0.33633080844144636,L-NP rescale,39190,0.14979054549902152,261632,post,80,0,taskpres_ctxdlydm2intseq_netseed2_vnp_rescale_p80_pruneseed0,0.00013383786805249627,0.1749101560892537,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,noise_prune,ctxdlydm2intseq,222442
0.7111995816230774,0.0609716165459819,0.4055453407946698,0.45642098784446716,0.6371095180511475,0.6896364860534668,0.6722103953361511,0.16507416524836144,0.20373108671215334,-0.48651306788972737,-0.3406343934048567,-1.0198915870495158,-0.19578590677274632,-0.17249477570733326,0.3368358281218252,L-NP rescale,39335,0.15034475905088063,261632,post,80,1,taskpres_ctxdlydm2intseq_netseed2_vnp_rescale_p80_pruneseed1,-0.0003786124897774306,0.17597407396902587,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,noise_prune,ctxdlydm2intseq,222297
0.7110254168510437,0.060680531630907475,0.40512322271250345,0.45649851858615875,0.6370237350463868,0.6899787846207621,0.6724371910095215,0.16471415060867856,0.20394141963112902,-0.48688759026663553,-0.3405606274855173,-1.0175758113530307,-0.1958443858659747,-0.17234827470380124,0.33616635235607795,L-NP rescale,39188,0.1497829011741683,261632,post,80,2,taskpres_ctxdlydm2intseq_netseed2_vnp_rescale_p80_pruneseed2,-0.000621770031741602,0.17553487326390627,ctxdlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,noise_prune,ctxdlydm2intseq,222444
0.4983336925506592,0.062443999331214944,0.062443999331214944,0.05456508323550224,0.12426195889711378,0.2762153970599177,0.1946334029734135,0.04548931430782615,0.04548931430782615,-1.372359413152429,-1.263085178005418,-1.9795831302806863,-0.9056618043490124,-0.710782624504675,0.4713487713934623,Unpruned baseline,261632,1.0,261632,pre,80,0,baseline_dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0.00012677583947350043,0.07725616283869848,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,none,dlydm1intseq,0
0.4983336925506592,0.06247572787289716,0.3303953597890128,0.37213215231895447,0.40000331997871397,0.42467832803726197,0.4148474013805389,0.13529579382170723,0.0910171916262527,-0.5070591607610835,-0.4293028051962659,-0.7826153578682626,-0.39793640406597747,-0.38211162620001826,0.17039613111900223,L-NP rescale,49473,0.18909384173189825,261632,post,80,0,taskpres_dlydm1intseq_netseed0_vnp_rescale_p80_pruneseed0,-0.00012079840320378447,0.1490240041296703,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,noise_prune,dlydm1intseq,212159
0.4983336925506592,0.06242988023860187,0.3298462090629028,0.37173086404800415,0.4002042829990387,0.42501041615009294,0.4150669050216675,0.1351713114371727,0.09126587478398046,-0.5078952530833185,-0.4297713788309214,-0.7851663683050524,-0.3977182678415265,-0.38188189331801853,0.17053912391877063,L-NP rescale,49519,0.1892696612035225,261632,post,80,1,taskpres_dlydm1intseq_netseed0_vnp_rescale_p80_pruneseed1,7.302541166831924e-05,0.148891799806237,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,noise_prune,dlydm1intseq,212113
0.4983336925506592,0.06213653333547606,0.3300291416721263,0.3718826472759247,0.40005878210067747,0.425184306025505,0.41464419722557067,0.13493164944231303,0.09104432773512774,-0.5075367512390285,-0.42959408614260153,-0.7848768746489855,-0.39787619150618264,-0.3823244080562302,0.17021259603721658,L-NP rescale,49259,0.18827589897260275,261632,post,80,2,taskpres_dlydm1intseq_netseed0_vnp_rescale_p80_pruneseed2,-8.104319912367801e-05,0.14855131176860698,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,noise_prune,dlydm1intseq,212373
0.4562293589115143,0.06286433781704401,0.06286433781704401,0.05444860830903053,0.12580304294824599,0.2849932617545139,0.19994543433189393,0.04638466803972352,0.04638466803972352,-1.3711412245623207,-1.2640132162100257,-1.9813592475189477,-0.9003088539671572,-0.6990885083469995,0.471641186884088,Unpruned baseline,261632,1.0,261632,pre,80,0,baseline_dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1.2213993506029014e-05,0.07812465839380767,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,none,dlydm1intseq,0
0.4562293589115143,0.06284807979344771,0.320896719668221,0.34235724806785583,0.35874617099761963,0.379428988695145,0.36937978863716125,0.1297572540456779,0.056222640136548215,-0.5031968849855333,-0.46552047322224177,-0.6483131760824593,-0.44521272558472297,-0.43252687154878783,0.10036350567751912,L-NP rescale,51241,0.19585142490215265,261632,post,80,0,taskpres_dlydm1intseq_netseed1_vnp_rescale_p80_pruneseed0,-0.00013664584033238591,0.14417630678829468,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,noise_prune,dlydm1intseq,210391
0.4562293589115143,0.06284247304448096,0.3208931418227773,0.34230881929397583,0.35869420170783994,0.3794857600927353,0.369513144493103,0.12975515976965732,0.056260053547284215,-0.503218898160128,-0.4655819114920761,-0.6480424779622547,-0.44527564364117495,-0.4323701080808426,0.10046575508044611,L-NP rescale,51237,0.1958361362524462,261632,post,80,1,taskpres_dlydm1intseq_netseed1_vnp_rescale_p80_pruneseed1,0.00032181166506663086,0.14417168356666937,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,noise_prune,dlydm1intseq,210395
0.4562293589115143,0.06302007209809649,0.3207732826826167,0.3423821032047272,0.35874098539352417,0.37866390943527223,0.36919522285461426,0.1298860257740767,0.05648174767199129,-0.503470636332165,-0.4654889445864919,-0.6504439866609677,-0.4452190032699023,-0.4327439270971081,0.10095041975751319,L-NP rescale,51401,0.19646297089041095,261632,post,80,2,taskpres_dlydm1intseq_netseed1_vnp_rescale_p80_pruneseed2,-6.784715654634654e-06,0.1443672716809493,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,noise_prune,dlydm1intseq,210231
0.4647740423679352,0.0631157744259321,0.0631157744259321,0.05468115955591202,0.1262970820069313,0.28245203885436126,0.20059283763170246,0.0465815434492334,0.0465815434492334,-1.369864413526066,-1.262162284486546,-1.9814725484093931,-0.8986066833595331,-0.6976845781367638,0.47316050543868626,Unpruned baseline,261632,1.0,261632,pre,80,0,baseline_dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,-5.810780001334346e-05,0.078443851224819,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,none,dlydm1intseq,0
0.4647740423679352,0.06308390199992858,0.32400407239979023,0.36326515674591064,0.38572983741760253,0.4080949808955194,0.39883978277444837,0.13313384025951142,0.08059711562853562,-0.5088886977274785,-0.43977625630380507,-0.7307178189526895,-0.4137167657888819,-0.39920152895583194,0.14360957033680685,L-NP rescale,50940,0.19470095401174167,261632,post,80,0,taskpres_dlydm1intseq_netseed2_vnp_rescale_p80_pruneseed0,1.985704331634176e-05,0.14732344592589303,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,noise_prune,dlydm1intseq,210692
0.4647740423679352,0.0633192384316557,0.324080343310594,0.36309337615966797,0.38567128479480745,0.4075682032108307,0.3985338509082794,0.13332012333838236,0.08040269707210951,-0.5086644959327331,-0.43998167377413067,-0.730302299334272,-0.41378269538184725,-0.3995347843348622,0.14312151782621807,L-NP rescale,51118,0.19538129892367906,261632,post,80,1,taskpres_dlydm1intseq_netseed2_vnp_rescale_p80_pruneseed1,0.00017235308679455433,0.14759251856696473,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,noise_prune,dlydm1intseq,210514
0.4647740423679352,0.06315201630862224,0.323959615914228,0.3630189150571823,0.3856417089700699,0.4080704773366454,0.3986000311374664,0.13316768934726678,0.08049557719116979,-0.5089035862479834,-0.4400707455139976,-0.7308275341672908,-0.4138160012321197,-0.3994626717103869,0.14343195759662797,L-NP rescale,51002,0.1949379280821918,261632,post,80,2,taskpres_dlydm1intseq_netseed2_vnp_rescale_p80_pruneseed2,-4.265934443957885e-05,0.1473832040298859,dlydm1intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,noise_prune,dlydm1intseq,210630
0.4562340974807739,0.0625343790105556,0.0625343790105556,0.054701175540685654,0.12459556460380554,0.2712597568333155,0.19561415538191795,0.04548093597789178,0.04548093597789178,-1.3710238909881114,-1.2620033404798625,-1.9763221961022313,-0.9044974175687772,-0.7085997212175262,0.46958466473577726,Unpruned baseline,261632,1.0,261632,pre,80,0,baseline_dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0.00010659298481031401,0.07732433467930065,dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,none,dlydm2intseq,0
0.4562340974807739,0.06257886048556723,0.3160007802547658,0.33993440866470337,0.35878042280673983,0.3787882673442362,0.370113422870636,0.12851412811446575,0.0575998807398003,-0.5100289975368985,-0.46860487326079303,-0.6681224284520653,-0.44517126267081325,-0.43166516409988603,0.09938103558420591,L-NP rescale,51812,0.19803387964774952,261632,post,80,0,taskpres_dlydm2intseq_netseed0_vnp_rescale_p80_pruneseed0,-0.00041162477968645204,0.14293993658083853,dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,noise_prune,dlydm2intseq,209820
0.4562340974807739,0.06254396396988698,0.3159648261478204,0.3400628864765167,0.35868464708328246,0.37818633580207817,0.3699827611446381,0.1284982909681491,0.05782445426167536,-0.5101626237946858,-0.4684407631803875,-0.6698558362347073,-0.44528721219972356,-0.4318185108514096,0.09982065869212431,L-NP rescale,51789,0.19794596991193739,261632,post,80,1,taskpres_dlydm2intseq_netseed0_vnp_rescale_p80_pruneseed1,0.00029245185762153547,0.142910715772865,dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,noise_prune,dlydm2intseq,209843
0.4562340974807739,0.06254518735338706,0.31576979772377295,0.3400265723466873,0.35871547758579253,0.3781818863153453,0.3698519548773766,0.12846747348143756,0.057982435637316115,-0.5105038155784848,-0.4684871424503469,-0.671128866773121,-0.4452498843079123,-0.43197208186658703,0.10020825623972639,L-NP rescale,51822,0.19807210127201566,261632,post,80,2,taskpres_dlydm2intseq_netseed0_vnp_rescale_p80_pruneseed2,-3.1869226591406414e-05,0.14288383809278973,dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,noise_prune,dlydm2intseq,209810
0.5450218319892883,0.06276687943438088,0.06276687943438088,0.05460383743047714,0.12518063634634016,0.28391859477758546,0.2000900307297707,0.0462383495035917,0.0462383495035917,-1.3722760623517993,-1.2627768350194764,-1.9834307041079327,-0.902462845075906,-0.6987745491475207,0.4744134064939362,Unpruned baseline,261632,1.0,261632,pre,80,0,baseline_dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,-1.0958229533068815e-05,0.07795938685407686,dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,none,dlydm2intseq,0
0.5450218319892883,0.06271204625439412,0.33383816402762356,0.3699099272489548,0.40032548904418946,0.4271783214807512,0.4164343774318695,0.13556519670157022,0.08555621833771115,-0.49978231887001784,-0.4319040133980151,-0.738911669115191,-0.397586757138574,-0.3804534258676837,0.16342279514221258,L-NP rescale,49148,0.18785163894324852,261632,post,80,0,taskpres_dlydm2intseq_netseed1_vnp_rescale_p80_pruneseed0,-9.709950897582022e-05,0.14936771362591733,dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,noise_prune,dlydm2intseq,212484
