abs_max_nonzero,abs_mean_all_offdiag,abs_mean_nonzero,abs_median_nonzero,abs_q90_nonzero,abs_q999_nonzero,abs_q99_nonzero,abs_std_all_offdiag,abs_std_nonzero,log10_abs_mean_nonzero,log10_abs_median_nonzero,log10_abs_q10_nonzero,log10_abs_q90_nonzero,log10_abs_q99_nonzero,log10_abs_std_nonzero,method,nonzero_count,nonzero_density_offdiag,offdiag_count,phase,pruning_pct,pruning_seed,run_id,signed_mean_all_offdiag,signed_std_all_offdiag,source_model_label,source_network_seed,strategy,task_short,zero_count
0.5450218319892883,0.06295414292541175,0.3340665731352695,0.37065544724464417,0.4006791472434998,0.42724835243821147,0.4166914561390877,0.13588211475572531,0.08607825971522509,-0.4998195231166617,-0.4310296129956189,-0.7404947332297934,-0.3972032591970799,-0.380185404245626,0.16473503744097898,L-NP rescale,49304,0.1884478962818004,261632,post,80,1,taskpres_dlydm2intseq_netseed1_vnp_rescale_p80_pruneseed1,4.542682511475003e-06,0.1497570472509568,dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,noise_prune,dlydm2intseq,212328
0.5450218319892883,0.06259520762605301,0.3335759112255729,0.37019628286361694,0.4004539430141449,0.42740751963853874,0.4160602343082427,0.13547036562978573,0.08607042924190593,-0.5004975994281827,-0.43156794630684336,-0.7405627809365926,-0.39744742576311826,-0.38084379082040587,0.1648466416619206,L-NP rescale,49095,0.18764906433463796,261632,post,80,2,taskpres_dlydm2intseq_netseed1_vnp_rescale_p80_pruneseed2,-0.0003214326312025296,0.14923229095165733,dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,noise_prune,dlydm2intseq,212537
0.5903859734535217,0.06296486139394201,0.06296486139394201,0.05486416816711426,0.1258806973695755,0.27118017712235537,0.19755219116806985,0.046032025787687496,0.046032025787687496,-1.3697653795250229,-1.2607112010693373,-1.9778660649960709,-0.9000408597942555,-0.7043181490602547,0.47275161164604856,Unpruned baseline,261632,1.0,261632,pre,80,0,baseline_dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,0.00017843422573383475,0.07799672640376482,dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,none,dlydm2intseq,0
0.5903859734535217,0.0629635634482952,0.31495866455278615,0.3217543363571167,0.32866221070289614,0.33855510157346685,0.33382890760898587,0.12632125576710715,0.02128269637804683,-0.5028705455932108,-0.4924755912976184,-0.545851973437609,-0.4832502278523977,-0.47647605869490284,0.03227448474108762,L-NP rescale,52303,0.19991056139921723,261632,post,80,0,taskpres_dlydm2intseq_netseed2_vnp_rescale_p80_pruneseed0,0.00046574088115811915,0.14114266919014254,dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,noise_prune,dlydm2intseq,209329
0.5903859734535217,0.06317260853126973,0.3152449200872258,0.3217215836048126,0.32866119146347045,0.3387476098537445,0.33382866740226746,0.12652706460633784,0.020599297964734795,-0.502395874489463,-0.4925198022437124,-0.542857329300135,-0.4832515746787293,-0.47647637119207886,0.03104417741241948,L-NP rescale,52429,0.20039215386497064,261632,post,80,1,taskpres_dlydm2intseq_netseed2_vnp_rescale_p80_pruneseed1,0.0003217210563276976,0.14142055381769425,dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,noise_prune,dlydm2intseq,209203
0.5903859734535217,0.062800247131912,0.31505127814113365,0.321719765663147,0.3286583095788956,0.33864985322952285,0.33385845094919203,0.1262152605724399,0.021114223323399545,-0.5027254471384346,-0.4925222563043353,-0.5444100511234875,-0.4832553828317395,-0.4764376260220237,0.0320326080544683,L-NP rescale,52152,0.19933341487279843,261632,post,80,2,taskpres_dlydm2intseq_netseed2_vnp_rescale_p80_pruneseed2,0.00010633953579759805,0.14097571327395808,dlydm2intseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,noise_prune,dlydm2intseq,209480
0.5012894868850708,0.06375027105903715,0.06375027105903715,0.05668238177895546,0.12442032769322395,0.2829925782680519,0.19564570039510729,0.04542439793979768,0.04542439793979768,-1.357626425084255,-1.246551909105141,-1.9563840921609306,-0.9051086591650946,-0.7085296919541432,0.46469908023652906,Unpruned baseline,261632,1.0,261632,pre,80,0,baseline_dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,5.909301146106188e-05,0.07827815465575182,dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,none,dm1seqr,0
0.5012894868850708,0.06381278907099452,0.31913957315866576,0.3271801918745041,0.3387648701667786,0.3663999519348138,0.34621813863515855,0.12816099506338563,0.02570581222571196,-0.4976564491355481,-0.4852129972382643,-0.5436071563520936,-0.47010163223862494,-0.4606501828429846,0.03924590939888091,L-NP rescale,52314,0.19995260518591,261632,post,80,0,taskpres_dm1seqr_netseed0_vnp_rescale_p80_pruneseed0,-0.0002952088756689988,0.14316852152752055,dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,noise_prune,dm1seqr,209318
0.5012894868850708,0.06361172484023699,0.3190304750781315,0.327158659696579,0.33871471881866455,0.3664501399993905,0.34611604332923884,0.12798498207036396,0.025781129369658005,-0.4978152657875555,-0.48524157969493253,-0.5441965885098722,-0.47016593071639123,-0.4607782696522784,0.039368171933400115,L-NP rescale,52167,0.19939074730919765,261632,post,80,1,taskpres_dm1seqr_netseed0_vnp_rescale_p80_pruneseed1,5.600190284723915e-05,0.142921670982704,dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,noise_prune,dm1seqr,209465
0.5012894868850708,0.06372775142977548,0.31911077842781715,0.32714173197746277,0.33867769241333007,0.36642214393615735,0.3460448384284973,0.12809064160725453,0.025731525354575086,-0.4977015377597071,-0.48526405137643713,-0.5439540186870889,-0.4702134079637386,-0.46086762426960454,0.039334240073437894,L-NP rescale,52249,0.19970416462818003,261632,post,80,2,taskpres_dm1seqr_netseed0_vnp_rescale_p80_pruneseed2,-0.00013648243508221483,0.14306788648120267,dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,noise_prune,dm1seqr,209383
0.3777536451816559,0.059723014870712826,0.059723014870712826,0.05484377220273018,0.11411342024803162,0.22584943212569045,0.16814208552241325,0.040162328092633634,0.040162328092633634,-1.377705726952146,-1.260872681731756,-1.96725862774757,-0.9426632776069451,-0.7743235701861029,0.4568289391583101,Unpruned baseline,261632,1.0,261632,pre,80,0,baseline_dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,3.358510492909056e-05,0.07197117461253819,dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,none,dm1seqr,0
0.3777536451816559,0.05979051399007102,0.2985497596475039,0.2992890179157257,0.3172284007072449,0.3403156033754348,0.33043648838996886,0.11967091626121094,0.015087868073839928,-0.52554599976241,-0.5239092188300528,-0.5545443058868214,-0.4986279382597359,-0.4809120018314978,0.022197310378438292,L-NP rescale,52397,0.20026984466731898,261632,post,80,0,taskpres_dm1seqr_netseed1_vnp_rescale_p80_pruneseed0,1.0192158065623295e-05,0.13377605786580257,dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,noise_prune,dm1seqr,209235
0.3777536451816559,0.05982660353987946,0.2985476346553576,0.29929119348526,0.3172601401805878,0.3388110247850418,0.3304248952865601,0.11969675945554481,0.01505935004410635,-0.5255471745556627,-0.5239060619002855,-0.5544209749559905,-0.4985844882118515,-0.4809272390854613,0.02216143041605778,L-NP rescale,52429,0.20039215386497064,261632,post,80,1,taskpres_dm1seqr_netseed1_vnp_rescale_p80_pruneseed1,0.00021376317481322618,0.13381513748668936,dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,noise_prune,dm1seqr,209203
0.3777536451816559,0.05952299455024253,0.29858731709044123,0.299295037984848,0.31744125485420227,0.3403786511719227,0.3306042283773422,0.1194816372697148,0.015196658567107984,-0.5254995034087048,-0.5239004832740924,-0.554573997773799,-0.49833663274542533,-0.48069159621344265,0.02235866528874895,L-NP rescale,52156,0.1993487035225049,261632,post,80,2,taskpres_dm1seqr_netseed1_vnp_rescale_p80_pruneseed2,-4.141058285498295e-05,0.13348725336167325,dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,noise_prune,dm1seqr,209476
0.4515940546989441,0.062064347494027075,0.062064347494027075,0.055860722437500954,0.12021163180470466,0.2581850530803213,0.1844134841859341,0.043251488968159786,0.043251488968159786,-1.3659130890794358,-1.2528934519431643,-1.9631483230408133,-0.9200535075073039,-0.7342073269373136,0.46039565982941694,Unpruned baseline,261632,1.0,261632,pre,80,0,baseline_dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,3.615162725376483e-05,0.07564835240031365,dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,none,dm1seqr,0
0.4515940546989441,0.062069630946776304,0.3103979831772426,0.31117336452007294,0.3193169951438904,0.3312495313584797,0.325279706120491,0.12421496957089269,0.008863411079757907,-0.5082673377230741,-0.506997584359406,-0.5205227593131857,-0.49577796620609893,-0.48774303107775074,0.01289575131211108,L-NP rescale,52318,0.19996789383561644,261632,post,80,0,taskpres_dm1seqr_netseed2_vnp_rescale_p80_pruneseed0,0.0002821464669743075,0.13885934662361762,dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,noise_prune,dm1seqr,209314
0.4515940546989441,0.06221098719405534,0.31044622254010346,0.31116753816604614,0.3192372500896454,0.3313319528102875,0.32535553216934204,0.12432941776406882,0.00860698074867178,-0.5081876231314363,-0.5070057160869227,-0.5204725319260177,-0.4958864388611051,-0.4876418043596317,0.012435141619522022,L-NP rescale,52429,0.20039215386497064,261632,post,80,1,taskpres_dm1seqr_netseed2_vnp_rescale_p80_pruneseed1,-0.00014868823381062457,0.13902513780255854,dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,noise_prune,dm1seqr,209203
0.4515940546989441,0.06207756026875348,0.31041983616969304,0.31122902035713196,0.31921058893203735,0.33089821457862856,0.3252818167209625,0.12422474859708155,0.008748469626370542,-0.5082315808690092,-0.5069199142744124,-0.5204953150285271,-0.495922710559161,-0.48774021313532834,0.012708698689651769,L-NP rescale,52321,0.1999793603228963,261632,post,80,2,taskpres_dm1seqr_netseed2_vnp_rescale_p80_pruneseed2,-8.180977684607885e-05,0.13887190126187965,dm1seqr_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,noise_prune,dm1seqr,209311
0.6276222467422485,0.06402644739003566,0.06402644739003566,0.05662590265274048,0.1256417825818062,0.29456733894348186,0.19724750041961675,0.04613458912750861,0.04613458912750861,-1.3576870351097188,-1.2469848620112973,-1.9593600300459522,-0.9008659105420112,-0.7049884919597023,0.4664205113903713,Unpruned baseline,261632,1.0,261632,pre,80,0,baseline_dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0.0001888723205144208,0.07891609852621696,dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,none,dm2seql,0
0.6276222467422485,0.0640454536488183,0.32115649504643284,0.3318541347980499,0.34381436705589297,0.38563794434070686,0.3516165894269943,0.12910647885495627,0.031802111195660766,-0.495916859993415,-0.4790527668157013,-0.5500942195395966,-0.4636759792995399,-0.4539306429167398,0.050671620207272554,L-NP rescale,52175,0.19942132460861056,261632,post,80,0,taskpres_dm2seql_netseed0_vnp_rescale_p80_pruneseed0,0.0001714756056655439,0.14411895646140677,dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,noise_prune,dm2seql,209457
0.6276222467422485,0.0640366339192686,0.321241565470838,0.33187127113342285,0.34387414157390594,0.38565980523824855,0.35155503630638124,0.1291152271418747,0.031691136670383396,-0.49577827193489576,-0.4790303412287872,-0.550374531254764,-0.46360048074742793,-0.45400667607762374,0.050426558766825016,L-NP rescale,52154,0.19934105919765166,261632,post,80,1,taskpres_dm2seql_netseed0_vnp_rescale_p80_pruneseed1,0.0004377415507779878,0.14412231175617135,dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,noise_prune,dm2seql,209478
0.6276222467422485,0.06377061769621307,0.32118804622291647,0.3318367898464203,0.3438190072774887,0.38586267501115823,0.35168983936309817,0.12889928955927749,0.03168740487793815,-0.4958560032631508,-0.47907546658905553,-0.5503609402144578,-0.4636701179703404,-0.453840178676223,0.05050858979341278,L-NP rescale,51946,0.19854604941291584,261632,post,80,2,taskpres_dm2seql_netseed0_vnp_rescale_p80_pruneseed2,5.602416274964321e-05,0.14381138825397738,dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,noise_prune,dm2seql,209686
0.5323428511619568,0.06331346818824074,0.06331346818824074,0.056434350088238716,0.12341465950012206,0.2813532011806968,0.19368544816970829,0.04502372978576598,0.04502372978576598,-1.3606514421495435,-1.2484564720328055,-1.9582396972049096,-0.9086332506662315,-0.7129030072633102,0.4655812661300912,Unpruned baseline,261632,1.0,261632,pre,80,0,baseline_dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,0.00012385301270322882,0.07768987165825599,dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,none,dm2seql,0
0.5323428511619568,0.06341629173728973,0.3168174764141796,0.3231193572282791,0.33390418589115145,0.3504471536576748,0.3413632526993751,0.12717406923430674,0.022737005102473822,-0.5004923939277265,-0.49063702376643004,-0.5324538704790941,-0.4763781365073606,-0.4667832319375997,0.03500418540628228,L-NP rescale,52370,0.2001666462818004,261632,post,80,0,taskpres_dm2seql_netseed1_vnp_rescale_p80_pruneseed0,-0.00023150778462820542,0.14210846683947773,dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,noise_prune,dm2seql,209262
0.5323428511619568,0.0634902094509849,0.3168298170684179,0.3231697976589203,0.3339361071586609,0.35100020754337313,0.3412116038799286,0.1272354073714814,0.022810096588041152,-0.500483663309636,-0.49056923367397914,-0.5326565672204346,-0.4763366199035487,-0.4669762078237796,0.03510974583454967,L-NP rescale,52429,0.20039215386497064,261632,post,80,1,taskpres_dm2seql_netseed1_vnp_rescale_p80_pruneseed1,0.0004230009172856261,0.1421959094184524,dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,noise_prune,dm2seql,209203
0.5323428511619568,0.06336636766977016,0.3169129949759583,0.32319316267967224,0.3338607132434845,0.35057072377204895,0.34128670454025267,0.12715340127386388,0.02254824695065611,-0.5003399564724892,-0.49053783552708896,-0.5321311018043128,-0.476434683148117,-0.4668806301429064,0.034725592308870463,L-NP rescale,52313,0.19994878302348337,261632,post,80,2,taskpres_dm2seql_netseed1_vnp_rescale_p80_pruneseed2,-8.143229520999974e-05,0.1420678618687352,dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,noise_prune,dm2seql,209319
0.5082520842552185,0.06016992779639057,0.06016992779639057,0.0549903828650713,0.11521200090646744,0.2354930741339925,0.17021228522062304,0.04069196648292949,0.04069196648292949,-1.3748807922779072,-1.259713256601775,-1.9655075101616453,-0.9385022808445355,-0.7690090976598538,0.456933152560564,Unpruned baseline,261632,1.0,261632,pre,80,0,baseline_dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,3.107748570283252e-05,0.0726378371199239,dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,none,dm2seql,0
0.5082520842552185,0.06022754025364426,0.3008755023990196,0.30112195014953613,0.30837016105651854,0.3182220757007599,0.31392273902893064,0.12042247299019045,0.006296929074244007,-0.5217081765047858,-0.5212575856320352,-0.5327102537864823,-0.5109276523963239,-0.503177224993471,0.009086825541983983,L-NP rescale,52372,0.20017429060665362,261632,post,80,0,taskpres_dm2seql_netseed2_vnp_rescale_p80_pruneseed0,0.0004569359544943471,0.1346429345179723,dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,noise_prune,dm2seql,209260
0.5082520842552185,0.06030318658291353,0.30092588666693687,0.30109110474586487,0.30840365290641786,0.31846266984939575,0.31402669191360477,0.12049023558644262,0.006150795212668247,-0.5216306603266181,-0.5213020748321456,-0.5327220546009417,-0.5108804865632524,-0.5030334358425811,0.008844205789201118,L-NP rescale,52429,0.20039215386497064,261632,post,80,1,taskpres_dm2seql_netseed2_vnp_rescale_p80_pruneseed1,0.00020815556005022531,0.1347379970720693,dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,noise_prune,dm2seql,209203
0.5082520842552185,0.060120454778755356,0.30082878774217914,0.3010680079460144,0.30840075612068174,0.31820306795835496,0.31402685403823855,0.12033105361219835,0.0063537768864311076,-0.5217774054812465,-0.5213353909856944,-0.53283876488557,-0.510884565839889,-0.5030332116043744,0.009173219216852692,L-NP rescale,52287,0.1998494068003914,261632,post,80,2,taskpres_dm2seql_netseed2_vnp_rescale_p80_pruneseed2,-5.995323086419888e-05,0.1345140436974379,dm2seql_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,noise_prune,dm2seql,209345
0.3958001136779785,0.061807094728411456,0.061807094728411456,0.05603707209229469,0.11844595968723297,0.2591252331435684,0.18684385985136034,0.04281340396081572,0.04281340396081572,-1.3654977426004038,-1.2515245644532271,-1.9592345265792608,-0.9264797489173401,-0.7285211698729188,0.4572830733549851,Unpruned baseline,261632,1.0,261632,pre,80,0,baseline_dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0.00014996669478533012,0.07518698043856578,dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,none,dmsintseq,0
0.3958001136779785,0.061727947951317266,0.3090673724193179,0.31953099370002747,0.32709503173828125,0.332925843924284,0.33072515547275544,0.12402645416591318,0.023975537708737255,-0.5114065402663324,-0.4954870099936785,-0.5666834827317017,-0.4853260523441349,-0.48053277073791995,0.03664964957978904,L-NP rescale,52254,0.19972327544031312,261632,post,80,0,taskpres_dmsintseq_netseed0_vnp_rescale_p80_pruneseed0,-0.00014018754264314288,0.13853837460683155,dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,noise_prune,dmsintseq,209378
0.3958001136779785,0.06183275869223262,0.30914252478819426,0.3195645809173584,0.32709115743637085,0.33282702055573465,0.3307430249452591,0.12412307545710358,0.02394628170398599,-0.511299606160205,-0.49544136191301036,-0.566208537194834,-0.485331196409528,-0.4805093059010861,0.03665521208970129,L-NP rescale,52330,0.20001375978473582,261632,post,80,1,taskpres_dmsintseq_netseed0_vnp_rescale_p80_pruneseed1,4.6736569191218004e-05,0.1386716471529591,dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,noise_prune,dmsintseq,209302
0.3958001136779785,0.061786867294632765,0.30909028038297054,0.31954824924468994,0.3271346688270569,0.33286469799280166,0.33068357199430465,0.12407534271718175,0.023942153817153016,-0.5113694552716064,-0.49546355754194815,-0.5670412199134882,-0.48527342810848023,-0.48058737983516125,0.036582569727028356,L-NP rescale,52300,0.19989909491193739,261632,post,80,2,taskpres_dmsintseq_netseed0_vnp_rescale_p80_pruneseed2,0.00013098901833923362,0.13860840696850873,dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,noise_prune,dmsintseq,209332
0.3486803472042084,0.059884738247961235,0.059884738247961235,0.05517894774675369,0.11380224376916885,0.23860477709770256,0.1708933956921102,0.0403183127357304,0.0403183127357304,-1.3757888489591648,-1.2582265857008608,-1.9643874020243544,-0.9438491751419522,-0.7672747277065516,0.4554340521706919,Unpruned baseline,261632,1.0,261632,pre,80,0,baseline_dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,0.00018703696211327855,0.07219219649004865,dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,none,dmsintseq,0
0.3486803472042084,0.05967326234393241,0.2994789183911556,0.30536873638629913,0.3106160044670105,0.3154329300522804,0.3135028862953186,0.11981119319459188,0.014983826431077334,-0.5242224354507821,-0.5151754280193761,-0.5568039984662916,-0.507776171039403,-0.5037584564398332,0.0230832245270067,L-NP rescale,52132,0.19925697162426614,261632,post,80,0,taskpres_dmsintseq_netseed1_vnp_rescale_p80_pruneseed0,9.966064850506309e-05,0.13384920739860484,dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,noise_prune,dmsintseq,209500
0.3486803472042084,0.05999601354526125,0.29946156811480606,0.3052993416786194,0.3106426954269409,0.3153080940246582,0.3135184645652771,0.1200485098063924,0.014931317467140973,-0.5242428393554243,-0.5152741321757934,-0.5569069360891309,-0.5077388541001012,-0.5037368764515548,0.022982642873020515,L-NP rescale,52417,0.20034628791585127,261632,post,80,1,taskpres_dmsintseq_netseed1_vnp_rescale_p80_pruneseed1,0.000295466780031479,0.1342053614705484,dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,noise_prune,dmsintseq,209215
0.3486803472042084,0.06002480607294594,0.29953670797606274,0.3053523302078247,0.3105893611907959,0.31520900344848635,0.31342059016227725,0.12008378719337892,0.014726750080728683,-0.5241152428785565,-0.5151987614629786,-0.556661930153114,-0.5078134245097902,-0.5038724759632114,0.022584528383488848,L-NP rescale,52429,0.20039215386497064,261632,post,80,2,taskpres_dmsintseq_netseed1_vnp_rescale_p80_pruneseed2,-8.382305413814454e-05,0.1342500885083324,dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed1,1,noise_prune,dmsintseq,209203
0.49289706349372864,0.06379893024308436,0.06379893024308436,0.05691158398985863,0.12239571884274482,0.3031654712855818,0.20810690656304362,0.04579386234040635,0.04579386234040635,-1.3544275066343088,-1.244799326741144,-1.9452127232104883,-0.9122337726767117,-0.6817135064202161,0.4581203345888181,Unpruned baseline,261632,1.0,261632,pre,80,0,baseline_dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,0.00021072705325225053,0.07853239409519525,dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,none,dmsintseq,0
0.49289706349372864,0.06397287088707514,0.3202462527921177,0.3404488265514374,0.3629275470972061,0.3737671375274658,0.36919874608516695,0.12983757505025087,0.04815625695659947,-0.5003372694206598,-0.46794815839674997,-0.6156919220305432,-0.44018006652456754,-0.4327397826440181,0.07440970358566387,L-NP rescale,52264,0.19976149706457927,261632,post,80,0,taskpres_dmsintseq_netseed2_vnp_rescale_p80_pruneseed0,0.0006084965558532615,0.14474098879172215,dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,noise_prune,dmsintseq,209368
0.49289706349372864,0.06390121074426654,0.3202245124297332,0.340426504611969,0.3628769159317017,0.37362955093383793,0.3691983187198639,0.12978010562047482,0.04819485248103822,-0.5003980526692945,-0.46797663437295905,-0.6158768575698287,-0.44024065814930896,-0.43274028536106524,0.07469631059343622,L-NP rescale,52209,0.19955127813111545,261632,post,80,1,taskpres_dmsintseq_netseed2_vnp_rescale_p80_pruneseed1,0.00047262537533712597,0.14465827724226277,dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,noise_prune,dmsintseq,209423
0.49289706349372864,0.06403327694862357,0.3203647514939053,0.34051766991615295,0.3628448098897934,0.3736753684282304,0.36919854193925855,0.1299100814164661,0.04812336983646864,-0.5001836209689413,-0.4678603470545833,-0.6151248624915084,-0.4402790846601949,-0.4327400227849833,0.07453060938201085,L-NP rescale,52294,0.1998761619373777,261632,post,80,2,taskpres_dmsintseq_netseed2_vnp_rescale_p80_pruneseed2,-0.00016615575459902402,0.1448339124745209,dmsintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed2,2,noise_prune,dmsintseq,209338
0.4749915599822998,0.060630566001510525,0.060630566001510525,0.05287991464138031,0.12113054543733597,0.263768376946451,0.18855448871850972,0.044220195938923464,0.044220195938923464,-1.3857124719404452,-1.2767092546129395,-1.9987993407877005,-0.9167463271944658,-0.724563124737486,0.4707547633184446,Unpruned baseline,261632,1.0,261632,pre,80,0,baseline_multidlydmintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0.00010901524012197794,0.07504318342273156,multidlydmintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,none,multidlydmintseq,0
0.4749915599822998,0.060696203280480074,0.312513658768815,0.33886243402957916,0.3645510166883469,0.3966125462055205,0.3817190456390381,0.1273580165546996,0.06941003533858171,-0.5213734551260856,-0.4699765739725514,-0.7232369614912828,-0.4382416862326883,-0.4182561706611395,0.1326631472077863,L-NP rescale,50814,0.19421936154598826,261632,post,80,0,taskpres_multidlydmintseq_netseed0_vnp_rescale_p80_pruneseed0,-0.00037377791953605277,0.14108137284375774,multidlydmintseq_tanh_h512_12k_lr0006_seqbest_no_l2_seed0,0,noise_prune,multidlydmintseq,210818
